Bus,ZoneBus,Xcoord,Ycoord,Country,lat_known,lon_known,lat_pred,lon_pred
A-35,AT,748.78061006,547.13240566,A,,,48.8656880564753,14.1686996694334
A-8,AT,783.83001709,520.66497803,A,,,48.4427299773784,14.7976973317218
A-32,AT,784.61999512,419.84248352,A,,,46.963083575839,14.3880301749117
A_Burs,AT,565.61999512,425.85749817,A,47.1427880247755,9.81080638278512,47.2406658662434,9.95628430108618
A-21,AT,645.7199707,449.03251648,A,,,47.5146792081905,11.6637218971985
A-19,AT,658.14001465,457.25248718,A,,,47.6252914139772,11.9464005578659
A-22,AT,854.65002441,448.37251282,A,,,47.3193855564761,15.9440892260028
A-29,AT,609.08001709,423.01501465,A,,,47.1608783724201,10.8320013432424
A-6,AT,759.34997559,529.50750732,A,,,48.5962350751051,14.3204417546677
A-15,AT,879.82000732,482.65498352,A,,,47.796518743705,16.6259926791361
A-33,AT,580.7199707,416.39250183,A,,,47.0867768347491,10.236038765975
A-36,AT,893.97497559,524.25,A,,,48.3888613571098,17.1244456248733
A-2,AT,858.62746855,549.37648113,A,,,48.7896602678713,16.5008237511545
A-12,AT,718.94000244,499.42501831,A,,,48.1922096543766,13.3565571124855
A-16,AT,814.92999268,472.99497986,A,,,47.7150493174253,15.2388287266367
A-34,AT,797.47998047,414.41999817,A,,,46.8725786719975,14.6258894104069
A-30,AT,713.13000488,422.09999084,A,,,47.0577309834691,12.9443138409587
A-18,AT,710,457,A,,,47.5750428249264,13.0114304465785
A-31,AT,811.69000244,421.25248718,A,,,46.9604895138035,14.9441264574555
A_Westti,AT,607,438.75,A,47.2430497259653,10.8724084092637,47.3963691755994,10.838200299052
A-11,AT,867.2199707,508.60501099,A,,,48.1865749004683,16.4884646565579
A-7,AT,808.84002686,526.16249084,A,,,48.4991509275864,15.3461033647187
A-20,AT,668.13000488,450.81752014,A,,,47.5211632479047,12.1293743989778
A-1,AT,879,552,A,,,48.8076655757449,16.944371222542
A-17,AT,806.95001221,460.65751648,A,,,47.5416553249392,15.0200573628368
A-14,AT,780.73999023,483.29251099,A,,,47.8973676124096,14.5758611568237
A-27,AT,819.51000977,431.64001465,A,,,47.1057565729193,15.1493009269789
A-4,AT,879.63000488,538.89001465,A,,,48.6160284404237,16.8942497859342
A-5,AT,791.72998047,529.74000549,A,,,48.5681714395807,15.0020920231265
A-13,AT,772.29998779,498.01501465,A,,,48.121307717762,14.4620301409586
A-24,AT,662.63000488,438.19500732,A,,,47.3393164911326,11.9731202523644
A-25,AT,554.15002441,433.26750183,A,,,47.3610431963046,9.74315427293931
A-26,AT,753.83001709,432.26998901,A,,,47.1721991134145,13.8126443898414
A-3,AT,840.0250001,544,A,,,48.7295691280052,16.0827489798917
A_st.Pet,AT,713.85998535,519.31498718,A,48.2544948882771,13.0816872428268,48.4901968267525,13.3257640123221
A-10,AT,758.16998291,513.60749817,A,,,48.363721737558,14.2311322122953
B_Aubang,BE,347.17999268,571.11749268,B,49.566891422987,5.79563838355796,49.6260443895391,5.7147711443395
B_Moncea,BE,297.5,610.5,B,50.3936958462059,4.37155851413527,50.2740106328024,4.69988137379045
B-2,BE,267.73999023,668.73751831,B,,,51.1908466316931,4.11080854426774
B_Zandvl,BE,275,681.75,B,51.3696216367075,4.24824099837562,51.3804807733663,4.28218015047144
B_meerho,BE,323,673.5,B,51.1071076318313,5.06341042646471,51.2013017904689,5.32800003206067
B_Achene,BE,310,609.75,B,50.2606602996777,5.05541005312141,50.2494427992011,4.96829739457978
B-10,BE,270.98001099,648.20251465,B,,,50.8750952431517,4.1630420485576
B-13,BE,275.01998901,627.03749084,B,,,50.5490490483315,4.23114686693832
B_15,BE,319,624.75,B,,,50.4672034248646,5.18050993717824
B-6,BE,246,662,B,,,51.1125262604039,3.62921486525865
B-3,BE,235.41000366,667.22250366,B,,,51.2038476277847,3.40113334893379
B-7,BE,321.32998657,655.79251099,B,,,50.9349409474413,5.26939596137284
B-8,BE,281,652.5,B,,,50.9294022844719,4.38555064577908
B-18,BE,349.79998779,620.22001648,B,,,50.3657423200145,5.84042639533129
B-20,BE,341.60998535,597.98249817,B,,,50.0380851893611,5.63300213206419
B-9,BE,222.33000183,648.38250732,B,,,50.931106526279,3.10324010492176
B-12Avel,BE,234.36000061,638.59501648,B,50.782578154323,3.46906175500141,50.7687903266298,3.35870350518325
B-17,BE,291.63000488,621.10501099,B,,,50.4411793324985,4.58453571443893
B-15,BE,331.63000488,623.58000183,B,,,50.4359710869154,5.4522343655637
B-5,BE,310.63000488,664.74751282,B,,,51.082489944288,5.04623924318736
B-4,BE,284.82998657,666.17248535,B,,,51.1328194814536,4.48282657639191
B-11,BE,341.36999512,642.55499268,B,,,50.7125946454128,5.6888587502045
B_new1,BE,338.16670514,667.66800734,B,,,51.0960572615777,5.65304110582667
B-16,BE,300.92999268,623.16751099,B,,,50.4625441972558,4.78780897024934
D-92,DE/LX,648.58001709,711.86997986,D,,,51.4045233123018,12.602891660142
D-96,DE/LX,528.59002686,709.63499451,D,,,51.5104345598396,9.93370861255361
D-93,DE/LX,362.88000488,710.25,D,,,51.7117005863731,6.25874876685853
D-94,DE/LX,709.25,710.22001648,D,,,51.3097654260583,13.9434138451847
D-202,DE/LX,584.90002441,522.03749084,D,,,48.6546776223176,10.6313901212036
D-91,DE/LX,445.41000366,713.21250916,D,,,51.6605317734035,8.09585271288671
D-90,DE/LX,507.51998901,714.72001648,D,,,51.6108917909536,9.47872850528541
D-95,DE/LX,398.97000122,709.92750549,D,,,51.665007833769,7.05890236037893
D-79,DE/LX,602.13000488,727.67248535,D,,,51.693224546059,11.6200437598623
D-134,DE/LX,589.04998779,656.31752014,D,,,50.6475205132365,11.1167223594264
D-5,DE/LX,598.87703244,899.94003296,D,,,54.2570479391004,12.069397534545
D-9,DE/LX,610.4699707,873.96002197,D,,,53.8555667913052,12.2601386216219
D-4,DE/LX,513.96002197,901.04251099,D,,,54.3886410143062,10.0842231815291
D-11,DE/LX,536.89001465,869.00253296,D,,,53.879342017522,10.5369211188283
D-14,DE/LX,510.94000244,864.44998169,D,,,53.8456200776602,9.9233981158685
D-3,DE/LX,659.69000244,902.10754395,D,,,54.206684414128,13.5004482560572
D-17,DE/LX,526.9699707,849.98995972,D,,,53.6085181914805,10.2578900067966
D-16,DE/LX,501,852,D,,,53.6724535200416,9.66311903870261
D_Eichst,DE/LX,455,477.75,D,48.099167,7.753333,48.1151948355557,7.81395937735884
E-220,DE/LX,489,479.22001648,D,,,48.1059829803206,8.52073184972888
D-22,DE/LX,423.83380309,840.55499268,D,,,53.6010741167375,7.85876250335571
D-2,DE/LX,641.95001221,912.54748535,D,,,54.3854501840521,13.1194348839352
D_leupol,DE/LX,589.54998779,468.11251831,D,47.738056,10.363056,47.8483172620702,10.5687884243435
D-229,DE/LX,369,607.5,D,,,50.153221986224,6.23558408792559
D-214,DE/LX,627.38000488,494.79748535,D,,,48.2097192120906,11.434778403049
D-213,DE/LX,570.91998291,496.01248169,D,,,48.2806576177358,10.2640394249472
E-211,DE/LX,546.11999512,506.56498718,D,,,48.4612948949347,9.77645763156359
D-210,DE/LX,604.86999512,508.20748901,D,,,48.429986100285,11.0077815444066
D-26,DE/LX,446.38000488,826.3425293,D,,,53.3584474377547,8.34885590294259
D-31,DE/LX,456.17001343,812.12997437,D,,,53.1326152418314,8.54341707672143
D-208,DE/LX,503.32000732,510.01501465,D,,,48.5534889003745,8.89142238991234
D-36,DE/LX,471.26000977,805.21499634,D,,,53.0098572178241,8.87287077300872
D-38,DE/LX,663.36999512,804.28500366,D,,,52.7545223749481,13.2496013076873
D-201,DE/LX,540.84002686,522.52500916,D,,,48.7044356837098,9.70862671292254
D-70,DE/LX,633.4699707,742.27500916,D,,,51.8728102200323,12.3663900239703
D-39,DE/LX,656.72998047,804.02252197,D,,,52.7589808424445,13.0973616364958
D-25,DE/LX,607.10998535,826.85247803,D,,,53.1603878222509,12.0368285807687
D-200,DE/LX,472.29000854,524.55747986,D,,,48.8010383795332,8.27522907776728
D-207,DE/LX,628.65002441,513.1875,D,,,48.4812495333953,11.5204356813147
D-219,DE/LX,579.29998779,480.60749817,D,,,48.0435640567584,10.3936593625149
D-44,DE/LX,396.72000122,792.28500366,D,,,52.9087366258143,7.15111223808382
D-43,DE/LX,476.77999878,794.27252197,D,,,52.8389208419636,8.97418782454627
D-46,DE/LX,739.54998779,783.88504028,D,,,52.3586168539602,14.9056685443072
D-48,DE/LX,400.04998779,779.15249634,D,,,52.7067331496356,7.20381030252471
D-47,DE/LX,671.3459319,780.83248901,D,,,52.3977427381479,13.3493856698837
D-186,DE/LX,512.77001953,553.74751282,D,,,49.1982842267101,9.19708439229013
D-192,DE/LX,470.01247962,540.17248535,D,,,49.037372154468,8.26175437655172
D-52,DE/LX,607.90997314,770.38504028,D,,,52.320753810888,11.8808190263038
D-54,DE/LX,477.20001221,765.59248352,D,,,52.4085817275319,8.91935392749351
D-188,DE/LX,711,547.5,D,,,48.9085190869748,13.3716021997987
D-56,DE/LX,403.01998901,763.78500366,D,,,52.4715918329338,7.24388018286329
D-50,DE/LX,451.95999146,776.2199707,D,,,52.5988326440419,8.37248050866857
D-55,DE/LX,549.27001953,765.04499817,D,,,52.312747500902,10.5425843311624
D-41,DE/LX,692.59002686,801.86251831,D,,,52.6820421549251,13.9068132779433
D-60,DE/LX,512.7199707,762.17999268,D,,,52.3143571394353,9.71165787996993
D-59,DE/LX,487.85998535,762.63748169,D,,,52.3513615638048,9.15283109988485
D-62,DE/LX,733.5,760.42501831,D,,,52.0207324429279,14.6771239301072
D-64,DE/LX,526.70001221,758.07000732,D,,,52.2360164702985,10.0159718453289
D-58,DE/LX,579.69000244,762.85501099,D,,,52.2431721344261,11.2218876952826
D-63,DE/LX,450.13000488,760.05747986,D,,,52.3584053140634,8.29764137606442
D-68,DE/LX,738.80999756,744.21002197,D,,,51.7756871900901,14.7328949145357
D-10,DE/LX,490.70001221,872.02496338,D,,,53.9857304817492,9.47187568567895
D-179,DE/LX,535.59997559,563.11500549,D,,,49.3153413264929,9.70511595177094
D-8,DE/LX,650.0300293,886.05001831,D,,,53.982027713623,13.2202282728429
D-6,DE/LX,495.70999146,895.64245605,D,,,54.3325765695116,9.64409291443232
D_Diele,DE/LX,400.57998657,803.45251465,D,53.1262795053365,7.31103593951787,53.0721833442108,7.25834442809434
D-66,DE/LX,481.04998779,752.00999451,D,,,52.2003974798121,8.97531917509195
D-57,DE/LX,710.23999023,763.63499451,D,,,52.0962346729484,14.1655662444114
D-197,DE/LX,651.64001465,529.46250916,D,,,48.7002592301994,12.0561302196467
D-77,DE/LX,743.29998779,732.78749084,D,,,51.6022878258654,14.7882512381371
D-76,DE/LX,425.01000977,732.90751648,D,,,51.9804662140299,7.6804375376496
D-81,DE/LX,482.95999146,724.70251465,D,,,51.7890180479693,8.9558965583974
D-75,DE/LX,527.53997803,732.96748352,D,,,51.8601088939196,9.97036732286793
D-80,DE/LX,762.9699707,726.84750366,D,,,51.4917661893823,15.2032388033914
D-84,DE/LX,477.07000732,717.26248169,D,,,51.6844318936243,8.80797378420725
D-74,DE/LX,504.8500061,738.68247986,D,,,51.9724282818019,9.47747721004551
D-83,DE/LX,732.41998291,719.07751465,D,,,51.4133112731084,14.4919359408253
D-87,DE/LX,583.39001465,716.68501282,D,,,51.5518287017195,11.16997153637
D-164,DE/LX,443.26000977,589.52998352,D,,,49.8051050948805,7.79754537746934
D-89,DE/LX,661.95001221,716.50502014,D,,,51.4575797060004,12.9155938323205
D-88,DE/LX,434.17001343,716.53500366,D,,,51.7235359254802,7.8527967963288
D-86,DE/LX,449.73001099,717.01501465,D,,,51.7126057351663,8.19964365916455
E_obermo,DE/LX,554,457.5,D,,,47.7224090197432,9.80649328242827
D-85,DE/LX,621.5,717.19500732,D,,,51.5149665953595,12.018704209398
D-73,DE/LX,448.76998901,739.56001282,D,,,52.0522614806695,8.2247766389243
D-102,DE/LX,396.26000977,704.45251465,D,,,51.5856378822382,6.98935046563846
D-103,DE/LX,664.78997803,703.93501282,D,,,51.2683299295534,12.9352925982238
D-100,DE/LX,378,706,D,,,51.6300447389113,6.58738912400379
D-106,DE/LX,517,697.77749634,D,,,51.3466470801761,9.64694999153462
D-105,DE/LX,405.82998657,698.05499268,D,,,51.478252519195,7.18990185483986
D-99,DE/LX,645.39001465,705.92999268,D,,,51.320240866693,12.5123056000788
D-109,DE/LX,390.51000977,695.49000549,D,,,51.4571464467371,6.84688472153022
D-110,DE/LX,404.25,693.25502014,D,,,51.4077661946663,7.14645510479877
D-108,DE/LX,416.13000488,696,D,,,51.4355161061224,7.41381067708072
D-112,DE/LX,517.20001221,689.93247986,D,,,51.2291728237921,9.63173732246582
D-111,DE/LX,430.66000366,691.59750366,D,,,51.3526976025842,7.72628560736044
D-107,DE/LX,486.19000244,697.22250366,D,,,51.3736500935624,8.96458090688654
D-98,DE/LX,717.28997803,707.36251831,D,,,51.2583325378782,14.1109529474253
D-117,DE/LX,661.23999023,681.9375,D,,,50.9469467575179,12.781184832185
D-116,DE/LX,464.38000488,682.28997803,D,,,51.1746510400712,8.4502379878466
D-115,DE/LX,640.42999268,684.50999451,D,,,51.0085764294341,12.3317643628876
D-119,DE/LX,506.02999878,677.82000732,D,,,51.0607225500287,9.35593429654699
D-118,DE/LX,559.25,679.28251648,D,,,51.022613984295,10.5296313199348
D-120,DE/LX,447.07000732,673.95748901,D,,,51.0690790939646,8.05222396617349
D-114,DE/LX,625.5300293,685.65000916,D,,,51.0423602639284,12.0073079095332
D-147,DE/LX,384.07000732,625.30499268,D,,,50.4059104409832,6.58922324450784
D-125,DE/LX,654,668.25,D,,,50.7525039796113,12.5755429679828
D-124,DE/LX,524.59997559,668.67750549,D,,,50.9032548723052,9.74073728263922
D-123,DE/LX,400.23999023,669.11251831,D,,,51.0486060728306,7.0157150785974
D-97,DE/LX,473.14001465,707.51248169,D,,,51.5428557085597,8.69897157882935
D-104,DE/LX,407.6499939,702.50999451,D,,,51.5432519765738,7.23814059367359
D-122,DE/LX,683.4699707,671.08502197,D,,,50.76150751098,13.2315344769216
D-101,DE/LX,436.04000854,705.50999451,D,,,51.5556590195021,7.87253957359007
D_233,DE/LX,688,512.25,D,,,48.410721218178,12.7583992388634
D-113,DE/LX,671.27496338,687.36749268,D,,,51.0158946714895,13.0209803340074
D-72,DE/LX,468.33999634,739.6875,D,,,52.0308947487899,8.66294719993522
D-148,DE/LX,489.33999634,623.00248718,D,,,50.2586701432938,8.86178554192907
D-138,DE/LX,483.27999878,650.71499634,D,,,50.6802882727835,8.79403975415216
D_Tienge,DE/LX,484,450,D,47.6342432048346,8.25826262052228,47.6728800542379,8.35037522098261
D-130,DE/LX,470.63000488,658.19998169,D,,,50.8063967757862,8.53472146277892
D-129,DE/LX,625.77001953,662.79748535,D,,,50.7031231125998,11.9393979752995
D-133,DE/LX,461.57998657,657.11997986,D,,,50.8001962245052,8.33465475586601
D_Siersd,DE/LX,365,657,D,50.9122939442456,6.21635771531895,50.9050203612605,6.22478423588151
D-137,DE/LX,398.61999512,650.87251282,D,,,50.7755752089164,6.94850223180225
D-136,DE/LX,377,653,D,,,50.8314109823905,6.48050821118628
D_Rommer,DE/LX,382.0250001,664,D,51.008889,6.701667,50.9918208015267,6.60808076973234
D-135,DE/LX,599.69000244,653.07000732,D,,,50.5875243136458,11.3392316935693
D_engstl,DE/LX,478.92001343,454.21499634,D,48.310278,8.8725,47.7405602213272,8.25570279667089
D-131,DE/LX,445.23001099,657.57751465,D,,,50.8251206357714,7.97843949251409
D-143,DE/LX,457.73999023,630.10501099,D,,,50.3990296073539,8.19352223718858
D-142,DE/LX,604.48999023,635.28749084,D,,,50.3180896972967,11.3894403593263
D-144,DE/LX,423.19000244,626.74497986,D,,,50.3856671149355,7.43846195083378
D-141,DE/LX,407.6499939,642.06001282,D,,,50.6329594259755,7.12956014559965
D-145,DE/LX,439.13000488,626.38499451,D,,,50.3631596727502,7.78281205437549
D-149,DE/LX,502.60998535,620.42248535,D,,,50.2058897944082,9.14252013927465
D-150,DE/LX,599.34997559,619.70251465,D,,,50.0920546851173,11.2306230503715
D-146,DE/LX,429.67001343,625.62748718,D,,,50.3619138267476,7.57657553285118
D-140,DE/LX,632.09997559,642.90751648,D,,,50.401204897224,12.0133815689268
D-153,DE/LX,480,612.98249817,D,,,50.1185163219911,8.63714482664405
D_kuhmoo,DE/LX,465.9082283,446.8164566,D,47.595833,7.9575,47.6412273213647,7.97243279922382
D-82,DE/LX,696.95001221,721.07249451,D,,,51.4841942887877,13.7102637219968
D-154,DE/LX,555.15997314,611.33248901,D,,,50.0143712127868,10.2530059494496
D-152,DE/LX,500.67999268,615.01501465,D,,,50.1270393880483,9.08786084808362
D-157,DE/LX,480.73001099,606.13499451,D,,,50.0151480348226,8.63735634481273
D-78,DE/LX,460.1499939,730.99497986,D,,,51.9102131872866,8.46112696824865
D-156,DE/LX,651.64001465,606.44252014,D,,,49.8400197681921,12.3155407105954
D-139,DE/LX,529.84997559,648.01501465,D,,,50.5888619245578,9.80241034393033
D-155,DE/LX,468,609,D,,,50.071495309825,8.36973000748722
D-151,DE/LX,588.2199707,615.90000916,D,,,50.0473629222954,10.9789273153399
D-127,DE/LX,424.98001099,666.66000366,D,,,50.9840953501382,7.55336899023041
D_Gronau,DE/LX,395.17001343,744.25502014,D,52.202778,7.034444,52.1867795356194,7.03349753979917
D-163,DE/LX,529.09002686,592.84501648,D,,,49.7658489276833,9.64354680931258
D-69,DE/LX,520.82000732,742.98001099,D,,,52.0176576621468,9.84558202237
D-162,DE/LX,401,596,D,,,49.9462812571478,6.90418632259474
D-165/16,DE/LX,482.51998901,586.98751831,D,,,49.7264164858329,8.63222919864112
D-171,DE/LX,523.83001709,584.66249084,D,,,49.6490735557515,9.50999919768906
D-65,DE/LX,434.3999939,754.27500916,D,,,52.2905342822736,7.93220849030765
D-170,DE/LX,618.97998047,584.80499268,D,,,49.5532708530919,11.5444343720875
D-161,DE/LX,603.22998047,595.74000549,D,,,49.7319324992056,11.2411731472133
D-174,DE/LX,591.89001465,581.53500366,D,,,49.532535163414,10.9555582514795
D-61,DE/LX,475.11999512,761.18998718,D,,,52.345124131453,8.86263941139608
D-173,DE/LX,393,582.75,D,,,49.7548802915725,6.71004060810151
D-231,DE/LX,692,532.5,D,,,48.7058785002203,12.9155481069226
D-172,DE/LX,654.80999756,584.03997803,D,,,49.5050691935912,12.3077984835324
D-160,DE/LX,382,596.25,D,,,49.9698282478049,6.49704883440225
D-178,DE/LX,444.10998535,564.62251282,D,,,49.4300947535085,7.76514573751243
D-51,DE/LX,565.59997559,772.26004028,D,,,52.4003603372977,10.9309716143761
D-177,DE/LX,480.30926504,566.09999084,D,,,49.4157314730494,8.53763160294869
D-53,DE/LX,528.76000977,767.92501831,D,,,52.3806933150726,10.0877110259067
D-180,DE/LX,423.72000122,562.98001099,D,,,49.4259481571671,7.32879161465197
D-42,DE/LX,437.01000977,794.89498901,D,,,52.8978351582969,8.07151055711378
D-176,DE/LX,516.0300293,569.33999634,D,,,49.4280847664675,9.30502892782985
D-49,DE/LX,490.20999146,777.29251099,D,,,52.5679413987469,9.23989070384471
D_oberbr,DE/LX,612,468,D,48.051667,11.293889,47.826253464922,11.0314677891283
D-182,DE/LX,489.67999268,560.74497986,D,,,49.3260842432383,8.72437243750743
D-159,DE/LX,513.03997803,601.67999268,D,,,49.914579960234,9.32147868024041
D-45,DE/LX,640.15002441,788.64001465,D,,,52.5518741837192,12.6687843836872
D-181,DE/LX,524.83001709,560.97001648,D,,,49.2941439520138,9.47091338692688
D-34,DE/LX,668.85998535,807.25497437,D,,,52.7915442544592,13.3850733996058
D-175,DE/LX,504.27999878,576.86997986,D,,,49.5526276266067,9.07323238600073
D-1,DE/LX,474.01998901,917.30996704,D,,,54.6866760498048,9.18512455233338
D-187,DE/LX,651,551.09999084,D,,,49.0212586207099,12.1155023070996
D-35,DE/LX,681.80999756,806.31747437,D,,,52.761381095172,13.677150760572
D-189,DE/LX,528,546.75,D,,,49.0785982273489,9.50161276744283
D-37,DE/LX,456.89001465,804.45748901,D,,,53.0165589915395,8.54364660804199
D-121,DE/LX,678.0300293,673.08000183,D,,,50.7970755554876,13.1192770436629
D-191,DE/LX,675.09997559,540.1875,D,,,48.8359909238361,12.5870371106888
D-32,DE/LX,443.81822182,811.15706725,D,,,53.1336217877935,8.25928197558974
D-33,DE/LX,486.88000488,810.23995972,D,,,53.0654718471017,9.24058623037875
D-30,DE/LX,539.04998779,814.01998901,D,,,53.0560046255953,10.4416988726244
D-27,DE/LX,391.13000488,825.39752197,D,,,53.4148860650467,7.08008027698116
D_Connef,DE/LX,434.72000122,822.19500732,D,53.333333,8.053056,53.3110252830254,8.07325555747851
D-29,DE/LX,404.20999146,821.56503296,D,,,53.3404390993678,7.37319591663514
D-190,DE/LX,628.17999268,546.50248718,D,,,48.9757671658041,11.6178300985733
D-15,DE/LX,580.2800293,856.63504028,D,,,53.6378869356192,11.5080408164419
D-23,DE/LX,511.66000366,840.17999268,D,,,53.4818124927865,9.88021385940548
D-24,DE/LX,456.13000488,835.01998901,D,,,53.4762083586453,8.59077542844849
D-20,DE/LX,497.82000732,842.56503296,D,,,53.5354099914181,9.56722439510205
D-21,DE/LX,536.9699707,842.56503296,D,,,53.4846649060549,10.4692392864114
D-19,DE/LX,708.85998535,844.23751831,D,,,53.2865294771078,14.4358372966425
D-18,DE/LX,491.35998535,845.33248901,D,,,53.5852174116305,9.42485058524682
D-185,DE/LX,393,559.5,D,,,49.4044149237322,6.67047569954537
D-195,DE/LX,535.05999756,534,D,,,48.8812951669177,9.61742653812123
D-13,DE/LX,691.90002441,866.33999634,D,,,53.634868052454,14.1251179844554
D-12,DE/LX,476,868,D,,,53.9449072687265,9.12139045114017
D-196,DE/LX,519.54998779,531.77252197,D,,,48.863157939279,9.28533423701082
D-194,DE/LX,566.97998047,534.63002014,D,,,48.8595047993362,10.2911171201636
D-7,DE/LX,608.71002197,893.31747437,D,,,54.1453708744686,12.2791048917714
D-199,DE/LX,491.98999023,526.20748901,D,,,48.8066943825574,8.69257270002737
D-198,DE/LX,604.23999023,528.50248718,D,,,48.7320670799549,11.0568113544823
D-193,DE/LX,669.86999512,537.88499451,D,,,48.8070848689243,12.4687081845646
D_185,DE/LX,408.45001221,559.67248535,D,,,49.3915154005357,6.99854815556782
D-206,DE/LX,656.54998779,514.52252197,D,,,48.4743627184485,12.1085223200522
D-209,DE/LX,645.77001953,509.54251099,D,,,48.4109092280165,11.8663662689717
D-205,DE/LX,608.47998047,515.46002197,D,,,48.5342616004941,11.1055917829836
D-212,DE/LX,460.25,504.62251282,D,,,48.5135722113556,7.97995152228664
E-215,DE/LX,510.8999939,492.45748901,D,,,48.2837599123539,9.00657873384367
E-204,DE/LX,573.14001465,516.04499817,D,,,48.5768053922645,10.3675909671066
D-71,DE/LX,474.41000366,740.15249634,D,,,52.0306437302,8.79980800408141
E-218,DE/LX,539.34997559,481.67999268,D,,,48.0963749707285,9.56931137794319
E-217,DE/LX,499.98999023,481.94252014,D,,,48.1366101919317,8.75469843475508
D-158,DE/LX,493.8500061,603.59999084,D,,,49.9634073674569,8.91367179103778
D-224,DE/LX,585.98999023,460.46250916,D,,,47.7377655111447,10.4728235673778
D-216,DE/LX,667.90997314,491.49000549,D,,,48.1228677843806,12.2661886220322
E-223,DE/LX,511.3999939,462.89250183,D,,,47.8412621783578,8.94408167380008
D-203,DE/LX,528.38000488,521.10749817,D,,,48.6952877870564,9.44361711646891
D-183,DE/LX,658.92999268,560.29499817,D,,,49.1494448157286,12.3147202635867
D-126,DE/LX,382,668,D,,,51.0521892668208,6.61405664296129
F-300,FR,164.00999451,159.05250549,F,,,43.502876733505,1.72257557969391
F-299,FR,364.20001221,162.99750137,F,,,43.4446849964901,5.45841799719827
F_Vigy,FR,376.36999512,543.26998901,F,49.1977111111111,6.27718611111111,49.1761681367921,6.29180309550166
F-298,FR,152.99000549,163.19249725,F,,,43.572794338767,1.51789197584091
F-297,FR,340.77999878,163.55250549,F,,,43.4669551187358,5.02222713252263
F-38,FR,363.72000122,543.38250732,F,,,49.1903432810617,6.02493626798421
F-296,FR,231.28999329,164.37000275,F,,,43.5443399925815,2.97961304788149
F-295,FR,259.16000366,169.23749542,F,,,43.601836262113,3.50391337819363
F-37,FR,136.6499939,544.36500549,F,,,49.4293811441055,1.23144865031249
F-294,FR,273.39001465,170.37749863,F,,,43.6106397646933,3.77103664334535
F-293,FR,418.17001343,171.1724968,F,,,43.5357279623061,6.48057772249525
F-36,FR,235.3500061,546.57751465,F,,,49.3656415512566,3.31718470733557
F-292,FR,144.88000488,172.13249588,F,,,43.714657122545,1.36747995623974
F-291,FR,350.92999268,173.2650032,F,,,43.607763595551,5.22552500333104
F-35,FR,205.1000061,547.41000366,F,,,49.4082890232921,2.67838001577174
F-290,FR,292.44000244,175.30500412,F,,,43.6739981757109,4.13254936609002
F-289,FR,48.86000061,176.36249542,F,,,43.8377177221018,-0.431817948047299
F-34,FR,1.72000003,551.54251099,F,,,49.6737051555678,-1.62372947791453
F-288,FR,365.79000854,177.81000137,F,,,43.6674408338437,5.51068981638224
F-287,FR,388.07998657,178.44749451,F,,,43.6635069232105,5.92974915876925
F-33,FR,212.27999878,551.88748169,F,,,49.4695077004976,2.8325394997866
F-286,FR,405.42001343,183.62999725,F,,,43.7310104297904,6.26422509597594
F-285,FR,306.25,183.62999725,F,,,43.7918780860567,4.4008083390015
F-32,FR,86.66000366,554.65498352,F,,,49.6371122269238,0.173003947036501
