Bus,ZoneBus,Xcoord,Ycoord,Country,lat_known,lon_known,lat_pred,lon_pred
F_canteg,FR,23.22999954,187.1099968,F,44.0128111111,-0.887497222222,44.019376862152,-0.919549674639699
F-283,FR,335.54998779,187.54499817,F,,,43.8331413960896,4.95657031244758
F-31,FR,194.8500061,556.08000183,F,,,49.5509104869765,2.46540604090876
F-282,FR,383.69000244,187.79999542,F,,,43.8072455127079,5.86276127901713
F-281,FR,186.92473386,189.13499451,F,,,43.9492724048633,2.16072313447675
F-30,FR,103.45999908,556.65000916,F,,,49.6510164705526,0.528549138320455
F-280,FR,451.3500061,189.89250183,F,,,43.7968411236261,7.1402691142765
F-279,FR,122.76999664,190.00499725,F,,,44.0023721592847,0.952934100000352
F-29,FR,118.19999695,556.93501282,F,,,49.6406525594378,0.840957331307706
F-278,FR,274.85998535,191.2349968,F,,,43.9267108950211,3.81813297625617
F-277,FR,224.32000732,192.51750183,F,,,43.9776851357199,2.86678882001498
F-28,FR,373.69000244,557.78251648,F,,,49.3978600471305,6.25811815532474
F-276,FR,392.54998779,194.04000092,F,,,43.8958326243329,6.0400803912942
F-275,FR,322.07000732,197.03249359,F,,,43.9851789926126,4.71474422753697
F-27,FR,286.02999878,557.96250916,F,,,49.4883625345953,4.39962253518416
F-274,FR,345.36999512,200.54999542,F,,,44.0237502932522,5.1594731683259
F-273,FR,110.16999817,201.79499817,F,,,44.1913620444471,0.714217122055526
F-26,FR,88.23999786,558.26998901,F,,,49.6911681170197,0.205519229202464
F-272,FR,296.54998779,204.03749084,F,,,44.1074881224719,4.24057690901726
F-271,FR,397.85998535,205.01998901,F,,,44.0579709111894,6.15924140871063
F_Moulai,FR,354,558,F,49.4837972222,5.79285277778,49.4208616995005,5.84094133002892
F-270,FR,397.51998901,210.66000366,F,,,44.1431770577249,6.16256805524139
F-269,FR,390.04000854,215.73749542,F,,,44.2245299898554,6.02925781365654
F-24,FR,323.13000488,561.83248901,F,,,49.5098245697276,5.19114829659169
F-268,FR,211.11000061,218.04000092,F,,,44.375442763983,2.63130510077377
F-267,FR,324.36999512,219.61500549,F,,,44.3257442346491,4.78659328615626
F-23,FR,215.63999939,567.68998718,F,,,49.7072700438227,2.91246958242477
F-266,FR,86.25,221.63999176,F,,,44.5119367133737,0.25646391433066
F-265,FR,120.54000092,222.07500458,F,,,44.4962207661199,0.909159263669002
F-22,FR,126.70999908,567.68998718,F,,,49.7972234514207,1.0211812161142
F-264,FR,297.67001343,223.50750732,F,,,44.4021859186813,4.28293123675519
F-263,FR,43.29999924,225.66751099,F,,,44.6021573525412,-0.563331131510625
F-21,FR,236.77999878,568.56001282,F,,,49.6991420952291,3.36266122569077
F-262,FR,27.31999969,227.19749451,F,,,44.6363031343398,-0.868934726805967
F-261,FR,191.6000061,227.28000641,F,,,44.5293216877105,2.26410159456083
F-20,FR,162.22000122,573.15000916,F,,,49.844912903511,1.77754253801194
F-260,FR,208.16999817,233.17499542,F,,,44.6083906088347,2.58312295593911
F-259,FR,326.82000732,234.29251099,F,,,44.5464006127872,4.85191002167918
F-19,FR,111.33999634,576.08248901,F,,,49.941725065824,0.69334081702762
F-258,FR,395.89001465,236.8125,F,,,44.5383617998524,6.17664808098013
F-257,FR,295.26000977,238.79999542,F,,,44.6358281427794,4.25341046817093
F-18,FR,303.98999023,577.28251648,F,,,49.7633832276588,4.80223968825284
F-256,FR,330.98001099,238.99500275,F,,,44.6148154198701,4.93755758744904
F-255,FR,215.25,245.60250092,F,,,44.7932989707755,2.72532043103649
F-17lonn,FR,288.02999878,578.96250916,F,,,49.8051919034787,4.46355010668479
F-254,FR,246.13999939,246.80250549,F,,,44.7906282003152,3.31899943238459
F-253,FR,111.69999695,247.51499176,F,,,44.8928863297155,0.737999124043458
F-16,FR,182.47000122,586.14001465,F,,,50.0229560164843,2.21338261102998
F-252,FR,149.32000732,251.16751099,F,,,44.9232863347011,1.46085954045768
F-251,FR,382.86999512,252.75750732,F,,,44.7875889997115,5.95362648821886
F-15,FR,137.82000732,586.6875,F,,,50.0773703296142,1.25852160194856
F-250,FR,332.6000061,253.22250366,F,,,44.8290803812768,4.98724473053521
F-249,FR,329.76000977,256.13999176,F,,,44.8751968130562,4.93638090760844
F-14,FR,265.25,587.99249268,F,,,49.9658106278508,3.98535442748792
F-248,FR,234.5,256.72499084,F,,,44.9497320821479,3.10228171174608
F-247,FR,54.66999817,257.0625,F,,,45.0789250610761,-0.36168622282079
F-13,FR,148.94000244,590.17501831,F,,,50.1193551468115,1.4968198867806
F-246,FR,188.16999817,257.97750092,F,,,45.0008209236656,2.21037050842316
F-245,FR,115.77999878,260.32500458,F,,,45.0868851738629,0.815239184487934
F-12choo,FR,302,598.5,F,50.0874666667,4.79171111111,50.0872431014527,4.7834484389052
F-244,FR,265.6499939,261.17250824,F,,,44.9958825891076,3.70619450354297
F-243,FR,366.88000488,261.59999084,F,,,44.9320767361496,5.6596013085178
F-11,FR,200.72000122,599.01750183,F,,,50.2008239525242,2.60962398554169
F-242,FR,63.84000015,264.90749359,F,,,45.1935273449964,-0.188342334723092
F-241,FR,390.27999878,265.08750916,F,,,44.968404937059,6.11693094574921
F-10,FR,259.10998535,604.91249084,F,,,50.2295448117173,3.86815175860037
F-240,FR,32.15000153,266.79000092,F,,,45.244725143966,-0.801591189673334
F-239,FR,230.80000305,267.62248993,F,,,45.1183801321999,3.03815830942068
F-9,FR,209.75999451,609.9375,F,,,50.358064522881,2.80938269097501
F-238,FR,45.43000031,269.99249268,F,,,45.2848569587063,-0.546664920012325
F-237,FR,149.8500061,271.76998901,F,,,45.2386690650472,1.47379947859513
F-8,FR,232.53999329,610.70251465,F,,,50.3456844879738,3.30056573368648
F-151,FR,115.09999847,412.90498352,F,,,47.4312254767471,0.788297434101572
F-236,FR,370,272.63999176,F,,,45.0965873446735,5.73694463826343
F-235,FR,291.70999146,273.5625,F,,,45.1658586787266,4.2218882656407
F-7,FR,156.16999817,619.98001099,F,,,50.5684575660134,1.65682355938603
F-234,FR,187.19999695,274.67999268,F,,,45.2568204268577,2.1979321503425
F-233,FR,389.30999756,275.21999359,F,,,45.1218556772786,6.11519636751462
F-6Aveli,FR,219.32000732,622.82249451,F,50.5253277778,3.08221666667,50.5445193475017,3.0227951629178
F-232,FR,425.54000854,280.08000183,F,,,45.1692771911363,6.82665482351421
F-231,FR,326.6499939,281.88750458,F,,,45.2672206985049,4.90928569555201
F-5,FR,193.16000366,628.76998901,F,,,50.6633561230712,2.45959947350174
F-230,FR,381.01998901,282.08248901,F,,,45.231259045564,5.96567680105037
F-229,FR,303.45001221,285.20249176,F,,,45.3340977362082,4.46237940274899
F-4,FR,201.32000732,632.39250183,F,,,50.7099101010541,2.63804024915326
F-228,FR,404.82000732,285,F,,,45.2581668766737,6.43318179147537
F-227,FR,195.16000366,285.54750824,F,,,45.4172253657909,2.35680265491292
F-3,FR,154.42999268,647.49000549,F,,,50.991788190134,1.62371684583473
F-226,FR,319.02999878,285.62999725,F,,,45.3293732134328,4.7658592941741
F-225,FR,362.07000732,287.09250641,F,,,45.3205024789523,5.60509766099122
F-2,FR,174.88000488,648.80250549,F,,,50.9894936245499,2.06954276250696
F-224,FR,44.88999939,295.99500275,F,,,45.6865668756151,-0.571243586209683
F-223,FR,387.29000854,296.96250916,F,,,45.4511575380745,6.11224616068079
F-1,FR,187.97000122,656.28749084,F,,,51.0895697297859,2.35761719133128
F-221/22,FR,82.13999939,298.18498993,F,,,45.693085666011,0.155019918017258
F-220,FR,240.3500061,298.63499451,F,,,45.5840662227657,3.24501914002464
F-219,FR,410.35998535,299.49000549,F,,,45.4723436529094,6.56718093345478
F-218,FR,414.55999756,300.91500092,F,,,45.4907101148495,6.65186123266852
F-217,FR,432,302.49748993,F,,,45.5016778321931,6.99584437087338
F-216,FR,363.44000244,303.08248901,F,,,45.5610337896433,5.6559161474539
F-215,FR,331.27999878,304.86000824,F,,,45.6116586084049,5.02916622675951
F-214,FR,173.55000305,305.84999084,F,,,45.7434190109496,1.94235686772492
F-213,FR,227.00999451,308.96999359,F,,,45.7514068296436,2.9909868043735
F-212,FR,425.07000732,310.40249634,F,,,45.6256801255524,6.87540323088049
F-211,FR,404.22000122,312.26250458,F,,,45.6692303291007,6.46988121431945
F-210,FR,347.26000977,315.08999634,F,,,45.7545334633368,5.35631778373567
F-209,FR,122.59999847,316.38750458,F,,,45.9429304768825,0.944392343305731
F-208,FR,191.67999268,316.48500824,F,,,45.8925237884238,2.3016018540947
F-207,FR,30.54999924,318.75750732,F,,,46.048698095224,-0.865561937685023
F-206,FR,346.79998779,319.84499359,F,,,45.8267817227089,5.35395867981136
F-205,FR,146.52999878,320.33248901,F,,,45.9854256900022,1.41497182296542
F-204,FR,315.8500061,326.04000092,F,,,45.944021043149,4.75267373204727
F-203,FR,176.05000305,326.42250824,F,,,46.0562958913169,1.99752552175951
F-202,FR,386.45999146,326.58750916,F,,,45.8985257543767,6.14520709165092
F-201,FR,163.02000427,326.69249725,F,,,46.070354227765,1.74074917175351
F-200,FR,278.45001221,326.78249359,F,,,45.9837721274114,4.01628674960657
F-199,FR,287.45001221,327.10501099,F,,,45.981810746203,4.19403662731206
F-198,FR,420.45001221,328.99500275,F,,,45.9088530873428,6.81974632038837
F-197,FR,17.79999924,332.0625,F,,,46.2640342374415,-1.12580318656361
F-196,FR,47.40000153,333.75,F,,,46.2673575240784,-0.542168266719926
F-195,FR,370.82998657,335.72250366,F,,,46.0483416201129,5.85134518697177
F-194,FR,409.57000732,340.99500275,F,,,46.0978482416304,6.62681221415357
F-193,FR,241.13999939,341.75999451,F,,,46.2403261758212,3.29159748600553
F_Cornie,FR,397,342,F,46.0840277778,6.29655,46.1227568114865,6.37959854904072
F-190/19,FR,53.08000183,343.14749908,F,,,46.4079522426249,-0.434551625508755
F-189,FR,350.70001221,345.15749359,F,,,46.2065017278631,5.46683590673808
F-188,FR,218.55999756,345.39749908,F,,,46.3133709171484,2.84638523125438
F-187,FR,316.77999878,345.57000732,F,,,46.239245678217,4.79463639712643
F-186,FR,206.42999268,345.71999359,F,,,46.3277716016447,2.6059660073601
F-185,FR,114.70999908,346.43250275,F,,,46.4104085417777,0.786584095923534
F_BoisTo,FR,377.32998657,347.65500641,F,,,46.2233898562879,5.99895684774602
F-183,FR,161.69000244,351.99000549,F,,,46.4587566026042,1.71983998452428
F-182,FR,404.3500061,355.95748901,F,,,46.3272681678422,6.54998695963579
F-181,FR,360.52999878,357.17250824,F,,,46.3803397101622,5.67971331070988
F-180,FR,98.12999725,360.59250641,F,,,46.6411490790036,0.454801515263354
F-179,FR,245.86000061,361.09499359,F,,,46.531053998228,3.3996545794362
F-178,FR,0.01,362.29499817,F,,,46.7457100565111,-1.50229143188971
F-177,FR,283.47000122,365.28749084,F,,,46.5647302633878,4.15357149201325
F-176,FR,315.42001343,367.04251099,F,,,46.5657054178893,4.79345779710224
F-175,FR,70.05999756,371.4375,F,,,46.8306239061016,-0.108807824448967
F-174,FR,302.51000977,372.33750916,F,,,46.6563932231457,4.54152579855963
F-173,FR,166.25,373.34999084,F,,,46.7821543122879,1.81558517485376
F-172,FR,7.0999999,374.08499908,F,,,46.9224782354616,-1.37018044371419
F-171,FR,357.92999268,376.62751007,F,,,46.6763697861396,5.65665515608093
F-152,FR,256.73001099,412.3125,F,,,47.3016539069567,3.65848824751764
F-170,FR,107.72000122,377.18250275,F,,,46.888480789502,0.643651128961738
F-169,FR,326.02999878,377.96999359,F,,,46.7226543489076,5.01924725350927
F-168,FR,374.82998657,383.86500549,F,,,46.7718518489724,6.00671252403174
F-167,FR,302.26000977,385.96499634,F,,,46.8632938511123,4.5517388053524
F-166,FR,244.21000671,387.78749084,F,,,46.9388397850456,3.38657040923933
F-165,FR,196.16000366,392.49000549,F,,,47.0503338639398,2.42246813255759
F-164,FR,27.97999954,392.78997803,F,,,47.1945699469087,-0.964399873412443
F-163,FR,392,395.25,F,,,46.9293796070035,6.37081377658364
F-162,FR,10.78999996,394.04251099,F,,,47.2282203533915,-1.31154754182841
F-161,FR,159.80000305,397.62748718,F,,,47.159197155931,1.69129550450093
F-88,FR,-42.93999863,491.07751465,F,,,48.7793984483493,-2.50175806997541
F-124,FR,297.26000977,450.16497803,F,,,47.8415121571774,4.52087092630838
F-150,FR,324.76000977,413.33999634,F,,,47.259348648216,5.03841481789885
F-149,FR,307.23001099,416.07000732,F,,,47.3156723438213,4.68618812457061
F-125,FR,258.23001099,450.13499451,F,,,47.8757848094018,3.72037315528303
F-127,FR,271.51998901,448.86749268,F,,,47.844694328225,3.99177313612576
F-148,FR,376.54998779,417.48751831,F,,,47.2778306170436,6.0949015994135
F_Sieren,FR,440,447,F,47.646775,7.47257222222,47.6669483177106,7.44200409459837
F-147,FR,-31.56999969,417.89250183,F,,,47.6334462692561,-2.18970565634315
F-145,FR,326.57000732,421.41751099,F,,,47.3801215146188,5.08539132753312
F-128,FR,89.08000183,447.36749268,F,,,47.9837010768044,0.251995130803633
F-143,FR,268.41000366,424.72499084,F,,,47.4804236306932,3.90633211114089
F-144,FR,111.01999664,423.79499817,F,,,47.6020322184904,0.70432695458164
F-133,FR,203.83999634,440.55001831,F,,,47.7778197508499,2.60027254210671
F-135,FR,411.25,436.05001831,F,,,47.5275851140316,6.83302974347421
F-136,FR,1.91999996,434.00248718,F,,,47.8541292645167,-1.52304415523471
F-138,FR,-59.06999969,432.63002014,F,,,47.8860463569451,-2.76587450226885
F-142,FR,221.19000244,425.00999451,F,,,47.5255426140673,2.94580610114586
F-137,FR,159.69999695,433.38002014,F,,,47.706844600052,1.69632244989419
F-132,FR,170.27000427,442.38748169,F,,,47.8354773329462,1.91434898202967
F-131,FR,380.79000854,443.91000366,F,,,47.6728221629596,6.22385010416914
F-130,FR,-90.38999939,444.9375,F,,,48.1050274825519,-3.42210642488441
F-146,FR,49.88999939,421.38748169,F,,,47.6176103117453,-0.537770959757833
F-126,FR,-117.63999939,449.44500732,F,,,48.199455800463,-3.98723716166649
F_Mambel,FR,404,426.75,F,47.3672055556,6.66376944444,47.3938496895603,6.66851249396881
F-160,FR,-9.01000023,397.85998535,F,,,47.3038206308571,-1.71386382446078
F-123,FR,-42.29000092,450.32249451,F,,,48.1460883412616,-2.44319152462742
F-122,FR,112.08999634,451.28997803,F,,,48.0235612834008,0.723064179072351
F-121,FR,427.73001099,456,F,,,47.8131662200534,7.20793869364221
F-120,FR,212.57000732,457.52252197,F,,,48.0291499149166,2.78790788663569
F-119,FR,339.3999939,457.76998901,F,,,47.9190744994964,5.3954394778741
F-82,FR,145.44999695,497.21250916,F,,,48.6978378306598,1.41231933315307
F-115,FR,-127.44000244,460.24497986,F,,,48.3767858203341,-4.20605460814696
F-114,FR,196.86999512,460.51501465,F,,,48.0889553695799,2.46647566713891
F-113,FR,-3.75999999,460.85247803,F,,,48.2748514580328,-1.66196071318178
F-134,FR,276.07000732,437.03251648,F,,,47.6608208813624,4.07383774991356
F-139,FR,142.66999817,431.49751282,F,,,47.6928372957201,1.3487308154996
F_113,FR,444,463.5,F,,,47.9112481279017,7.55746478008079
F-111,FR,242.08999634,465.70500183,F,,,48.1272778560106,3.40069929907777
F-110,FR,314.45999146,467.16000366,F,,,48.0837692427647,4.89394009555146
F-108,FR,402.48001099,470.90249634,F,,,48.0602768257305,6.71540294580891
F-107,FR,432.51000977,472.72499084,F,,,48.0603085863927,7.33887550169773
F-106,FR,96.73000336,474.08999634,F,,,48.3879244286553,0.403164390763857
F-105,FR,209.16000366,474.79499817,F,,,48.295860058624,2.72672269768417
F-104,FR,365.98001099,475.34999084,F,,,48.1607033168893,5.96872979377871
F-103,FR,81.01999664,475.47001648,F,,,48.4235403936354,0.078112657100262
F-154/15,FR,-20.38999939,409.19998169,F,,,47.4891214866381,-1.9543563990158
F-93,FR,381.98001099,486,F,,,48.306706673405,6.31684177021755
F-86,FR,411.04000854,492.07498169,F,,,48.3712301417197,6.93059927022243
F-95,FR,-116.48000336,483.19500732,F,,,48.724971854737,-4.0169196849002
F-92,FR,-128.94000244,489.81001282,F,,,48.8397736682498,-4.28612953453894
F-91,FR,-146.86999512,489.81001282,F,,,48.856463883584,-4.65844337572943
F-90,FR,14.43000031,490.08000183,F,,,48.7104926527225,-1.30927083994057
F-89,FR,247.99000549,490.89001465,F,,,48.505348551457,3.5415982098791
F-159,FR,67.56999969,402.15751648,F,,,47.3060564737104,-0.170812606281614
F-153,FR,-37.86999893,411.39752197,F,,,47.5380393914709,-2.31060553783305
F-87,FR,262.92999268,491.46748352,F,,,48.5002073110666,3.8524273121387
F-78,FR,171.83000183,502.92750549,F,,,48.7605352430847,1.96292908082444
F-85,FR,-28.05545673,494.94749451,F,,,48.8255462943036,-2.19648478506255
F-84,FR,-115.30000305,495.77998352,F,,,48.920209436033,-4.0123091754565
F-158,FR,350.25,405.59248352,F,,,47.1205125115767,5.54409135337347
F-83,FR,371.22000122,496.20748901,F,,,48.4707758943081,6.10961243048389
F-157,FR,85.02999878,406.74000549,F,,,47.3619256234229,0.180567297260462
F-140,FR,125.08999634,428.85749817,F,,,47.6676126068165,0.990365354387157
F-80,FR,50.06999969,501.50248718,F,,,48.8535436648342,-0.574975071595113
F-81,FR,184.49000549,497.29499817,F,,,48.6624592091367,2.22487309606741
F-79,FR,106.61000061,502.35749817,F,,,48.8133703457835,0.603209778969966
F-76,FR,157.50999451,503.55001831,F,,,48.7835950561785,1.66447843770349
F-77,FR,171.71000671,502.97250366,F,,,48.7613371759193,1.96043959795728
F-97,FR,418.79998779,480.1875,F,,,48.185116871736,7.06964033782306
F-75,FR,293.91000366,506.00248718,F,,,48.6919052512629,4.51149943421036
F-96,FR,276.32000732,482.77500916,F,,,48.3556413741621,4.12236157669459
F-74,FR,205.33000183,506.02500916,F,,,48.7761896270232,2.66290804217737
F-73,FR,-91.77999878,506.75248718,F,,,49.0690760976942,-3.53864886511176
F-98,FR,217.38000488,480.11997986,F,,,48.3695723273373,2.89964397619311
F-72,FR,379,507.75,F,,,48.6376389148664,6.29008390770684
F-101,FR,388.42999268,477.89250183,F,,,48.1784791196558,6.43705856333887
F-71,FR,439.55999756,508.32751465,F,,,48.5888187107023,7.55576729306091
F-100,FR,444.91000366,479.46748352,F,,,48.1502577735114,7.60872449089317
F-70,FR,227.63000488,508.94998169,F,,,48.799648414675,3.13015447419934
F-69,FR,289.42001343,511.91999817,F,,,48.7859940904958,4.42391322331708
F-102,FR,266.19000244,477.17248535,F,,,48.2798101686256,3.90752129499554
F-68,FR,315,514.10247803,F,,,48.7946716445295,4.96134188597443
F-67,FR,160.96000671,514.74000549,F,,,48.9516988946279,1.73871883027741
F-66,FR,417.42001343,516.73498535,F,,,48.7363721285218,7.10902066898507
F-65,FR,175.77999878,517.03500366,F,,,48.9726315865745,2.04952700325521
F-64,FR,229.91999817,518.12251282,F,,,48.9372852094315,3.18394992570626
F-109,FR,153.3999939,467.16000366,F,,,48.2299147506211,1.5730795383113
F-63,FR,370.04998779,518.8125,F,,,48.8131529646012,6.12039034619795
F-62,FR,126.25,520.07249451,F,,,49.0667588588456,1.0122895243554
F-61,FR,117.33999634,520.83750916,F,,,49.0870820735548,0.825477175646603
F-60,FR,152.27000427,521.05499268,F,,,49.0567774475425,1.55781645262499
F-59,FR,176.13999939,522.92999268,F,,,49.0624700051333,2.05885208708958
F-58,FR,452.89001465,523.18501282,F,,,48.7991919181683,7.86517749213396
F-57,FR,193.58000183,524.01750183,F,,,49.0622551840445,2.42516861995745
F-116,FR,98.98999786,459.78749084,F,,,48.1659098519989,0.452646020725337
F-56,FR,240.8500061,524.34750366,F,,,49.0216054851727,3.41739045150138
F-117,FR,34.59000015,458.73001099,F,,,48.2075218516208,-0.871496175732941
F-55,FR,281.07000732,524.71499634,F,,,48.9883100489016,4.26187247144423
F-118,FR,172.58000183,458.69252014,F,,,48.0829410041983,1.96617619268321
F-54,FR,64.97000122,525.50248718,F,,,49.2094172959421,-0.274389676798136
F-53,FR,142.32000732,527.11500549,F,,,49.1592819251879,1.34971570377966
F-99,FR,150.99000549,479.82751465,F,,,48.4262236730485,1.52517271032012
F-52,FR,258.83999634,527.51248169,F,,,49.0523638798826,3.79760476726858
F-322,FR,169.32000732,100.01250458,F,,,42.5961204511265,1.8062142179864
F_Baixas,FR,223.80999756,104.92499542,F,42.7324138889,2.80396666667,42.6423052103041,2.80370051819838
F-51,FR,19.21999931,530.40751648,F,,,49.3295309990369,-1.23839170181691
F_pragne,FR,64.19999695,110.33999634,F,,,42.8107280810388,-0.116638844926323
F-319,FR,155.19999695,113.39250183,F,,,42.8085463725619,1.55076025080045
F-50,FR,88,536.25,F,,,49.3525288098121,0.206274124418825
F-318,FR,49.52000046,117.97500229,F,,,42.9364282801564,-0.389459965872301
F-317,FR,103.40000153,130.40249634,F,,,43.0980782521602,0.598072398694394
F-49,FR,183.63999939,537.77252197,F,,,49.2821824548559,2.22140671102362
F-94,FR,-65.16999817,484.83750916,F,,,48.7030992611534,-2.95572210170937
F-316,FR,159.86000061,131.25,F,,,43.0795167087082,1.63974807331205
F-315,FR,76.87000275,131.33999634,F,,,43.127337770037,0.108361985335534
F-48,FR,413.44000244,538.35749817,F,,,49.0656631996121,7.06533101668877
F-314,FR,234.5,139.93500137,F,,,43.170095121512,3.02292825895565
F-313,FR,202.36999512,140.70000458,F,,,43.2000441779068,2.42861750043885
F-46/47,FR,277.91000366,539.30250549,F,,,49.2129933384562,4.20953975477367
F-312,FR,217.05999756,142.79999542,F,,,43.2237184124668,2.70176770318252
F-311,FR,41.06999969,145.27499771,F,,,43.3625040454196,-0.560167306437276
F-45,FR,120.65000153,539.98498535,F,,,49.377919937499,0.893821444535387
F-310,FR,398.75,145.83000183,F,,,43.165540592353,6.073168025669
F-309,FR,178.17999268,146.29499817,F,,,43.2993982532654,1.9825513475777
F-44,FR,167.83000183,540.17999268,F,,,49.3345356318365,1.88882419157908
F-308,FR,246.22000122,151.56000137,F,,,43.3404318370989,3.24862302894891
F-307,FR,142.44000244,154.25249863,F,,,43.4419669845997,1.32028056515359
F-43,FR,264.3500061,541.16249084,F,,,49.254595559294,3.92526167813348
F-306,FR,401.67999268,154.30500412,F,,,43.2915310774297,6.14240513429292
F-305,FR,352.07998657,155.02499771,F,,,43.3313513289915,5.22083119834647
F-42,FR,114.97000122,541.60501099,F,,,49.4083886997278,0.773890739996925
F_Mougue,FR,-3.1400001,157.37999725,F,43.4845166667,-1.441125,43.5753169261437,-1.39027055901687
F-303,FR,363.91000366,157.71749496,F,,,43.3651080822033,5.44501284801651
F-41,FR,396.8999939,541.74000549,F,,,49.1328646206286,6.72254227960703
F-302,FR,108.90000153,158.00999451,F,,,43.5192776304886,0.695923963700673
F-301,FR,197.63999939,159.00749588,F,,,43.4824040242734,2.34913676505383
F-40,FR,202.80000305,541.92750549,F,,,49.3268453158921,2.62716212652801
Lx-3,DE/LX,366,564.75,Lx,,,49.5107807745716,6.10570841287369
Lx-2,DE/LX,369.66000366,575.70748901,Lx,,,49.6725254212286,6.20047395688726
Lx-1,DE/LX,366.77999878,586.34999084,Lx,,,49.8361741892421,6.15538629591002
NL-new1,NL,272.46271308,687.27677112,NL,,,51.4673462028121,4.2314611214241
NL_Borss,NL,262,702.75,NL,51.4339313269624,3.72770950425955,51.7145642966115,4.01413693680423
NL-22,NL,346,658.5,NL,,,50.9486800133275,5.81186184137567
NL_Maasb,NL,339,673.5,NL,51.1472059591027,5.91871590737713,51.1833644119832,5.67919348306571
NL-20,NL,330.82998657,687.62251282,NL,,,51.4063126060584,5.51823481349713
NL-19,NL,338.89001465,700.52998352,NL,,,51.5924463982813,5.71334357895804
NL_Geert,NL,295,704.25,NL,51.7009097887785,4.83275087266807,51.6993317326509,4.74630339287254
NL-17,NL,286.89001465,715.14001465,NL,,,51.8740323557005,4.57776306495497
NL-16,NL,334.11999512,716.73001099,NL,,,51.8431109911399,5.62922788174897
NL-15,NL,265.76000977,720.63002014,NL,,,51.9821106549462,4.1131304716459
NL-14,NL,359.8999939,730,NL,,,52.0135389970883,6.22202504714071
NL-13,NL,302.42001343,742.28997803,NL,,,52.2677515678206,4.95315133765542
NL_Henge,NL,379.11999512,744.10501099,NL,52.2486234589698,6.75926949092557,52.2036856891826,6.67364006778317
NL-11,NL,286.8030213,749.54251099,NL,,,52.3964928184818,4.61081027954809
NL-10,NL,347.1897599,762.60749817,NL,,,52.5215971499266,5.98426354461269
NL-9,NL,359.14648816,763.74980033,NL,,,52.5243481094676,6.25527492655963
NL-8,NL,331.77999878,764.92501831,NL,,,52.5753755633494,5.64019818253595
NL-7,NL,337.70001221,786.44998169,NL,,,52.8938734734012,5.80258304734373
NL-6,NL,365.3999939,791.57995605,NL,,,52.9370540051883,6.4385818440517
NL_Meede,NL,386.10998535,798.89996338,NL,53.1241249057814,6.94611754599141,53.0216962039166,6.92106105828367
NL-4,NL,338.38060522,802.42501831,NL,,,53.134738655315,5.83957498721324
NL-3,NL,363.36999512,806.32498169,NL,,,53.16229376293,6.41475227002463
NL-2,NL,389.17001343,810.13504028,NL,,,53.1872678877714,7.00954370002643
NL-1,NL,376.61563842,817.38748169,NL,,,53.3125636386544,6.73449208009091
