Generator,GeneratorType,BusGenerator,Capacity,FixedCost,VariableCost,Technology,Country
Mellach Fernheizkraftwerk,SLOW,A-27,246.0,46286.0,51.2,Coal,AT
Mellach Gaskombikraftwerk,SLOW,A-27,832.0,46286.0,53.08,Coal,AT
Mellach Fernheizkraftwerk,SLOW,A-27,246.0,9333.0,144.51,Oil,AT
Mellach Gas-Kombikraftwerk,SLOW,A-27,832.0,16500.0,44.31,CCGT,AT
Simmering 1,SLOW,A-11,710.0,16500.0,45.76,CCGT,AT
Timelkam,SLOW,A-12,405.0,16500.0,43.62,CCGT,AT
Simmering 3,SLOW,A-11,350.0,16500.0,44.8,CCGT,AT
Linz-Mitte Fernheizkraftwerk,SLOW,A-10,217.0,16500.0,43.62,CCGT,AT
Linz-SÃ¼d Fernheizkraftwerk,SLOW,A-10,192.0,16500.0,42.81,CCGT,AT
Korneuburg,SLOW,A-11,150.0,16500.0,43.8,CCGT,AT
Salzburg-Mitte Heizkraftwerk,SLOW,A-18,83.7,16500.0,43.63,CCGT,AT
Laakirchen,SLOW,A-12,61.0,16500.0,43.97,CCGT,AT
Simmering 2,SLOW,A-11,60.0,16500.0,44.43,CCGT,AT
Wels Fernheizkraftwerk,SLOW,A-10,47.0,16500.0,44.59,CCGT,AT
TheiÃ,SLOW,A-7,800.0,9333.0,85.8,OCGT,AT
Donaustadt,SLOW,A-11,395.0,9333.0,86.57,OCGT,AT
Salzburg-Nord Heizkraftwerk,SLOW,A-18,13.5,9333.0,89.13,OCGT,AT
AWIRS 4,SLOW,B-15,95.0,113160.0,38.64,Other,BE
RODENHUIZE 4,SLOW,B-6,268.0,113160.0,38.64,Other,BE
Zelzate 2 Knippegroen,FAST,B-6,315.0,9333.0,151.55,Oil,BE
Marcinelle Energie (Carsid),FAST,B-17,413.0,16500.0,65.7,CCGT,BE
Amercoeur 1 R TGV,FAST,B-17,451.0,16500.0,62.55,CCGT,BE
HERDERSBRUG STEG,FAST,B-3,465.0,16500.0,63.15,CCGT,BE
SAINT-GHISLAIN STEG,FAST,B-13,350.0,16500.0,64.38,CCGT,BE
Zandvliet Power,FAST,B_Zandvl,386.2,16500.0,64.07,CCGT,BE
RINGVAART STEG,FAST,B-6,385.0,16500.0,67.01,CCGT,BE
INESCO WKK,FAST,B_Zandvl,138.0,16500.0,64.31,CCGT,BE
T-power Beringen,FAST,B-5,422.0,16500.0,64.71,CCGT,BE
Aalst Syral GT,FAST,B-10,43.0,9333.0,112.82,OCGT,BE
DROGENBOS GT1,FAST,B-10,150.0,9333.0,103.37,OCGT,BE
DROGENBOS GT2,FAST,B-10,150.0,9333.0,105.18,OCGT,BE
Lillo Degussa GT1,FAST,B_Zandvl,43.0,9333.0,105.84,OCGT,BE
Lillo Degussa GT2,FAST,B_Zandvl,32.0,9333.0,107.79,OCGT,BE
VILVOORDE GT,FAST,B-8,255.0,9333.0,114.73,OCGT,BE
Wilmarsdonk Total GT1,FAST,B_Zandvl,43.0,9333.0,106.18,OCGT,BE
Wilmarsdonk Total GT2,FAST,B_Zandvl,43.0,9333.0,106.92,OCGT,BE
Wilmarsdonk Total GT3,FAST,B_Zandvl,43.0,9333.0,109.71,OCGT,BE
Zwijndrecht Lanxess GT,FAST,B-2,43.0,9333.0,111.52,OCGT,BE
ANGLEUR TG 41,FAST,B-11,64.0,9333.0,106.97,OCGT,BE
ANGLEUR TG 42,FAST,B-11,64.0,9333.0,107.56,OCGT,BE
EDF Luminus Seraing GT1,FAST,B-11,150.0,9333.0,105.4,OCGT,BE
EDF Luminus Seraing GT2,FAST,B-11,150.0,9333.0,105.44,OCGT,BE
HAM31,FAST,B-6,58.0,9333.0,106.85,OCGT,BE
HAM32,FAST,B-6,58.0,9333.0,107.55,OCGT,BE
Jemeppe-sur-Sambre GT1,FAST,B-17,48.0,9333.0,110.04,OCGT,BE
Jemeppe-sur-Sambre GT2,FAST,B-17,48.0,9333.0,109.87,OCGT,BE
Aalst Syral ST,FAST,B-10,5.0,16500.0,68.27,CCGT,BE
DROGENBOS ST,FAST,B-10,160.0,16500.0,63.21,CCGT,BE
Lillo Degussa ST,FAST,B_Zandvl,10.0,16500.0,65.63,CCGT,BE
Zwijndrecht Lanxess ST,FAST,B-2,15.0,16500.0,63.29,CCGT,BE
Jemeppe-sur-Sambre ST,FAST,B-17,10.0,16500.0,63.38,CCGT,BE
Beveren Ineos Phenolchemie,FAST,B-2,23.8,16500.0,63.51,CCGT,BE
Lanaken Sappi,FAST,B-11,43.0,16500.0,61.54,CCGT,BE
Oorderen Bayer,FAST,B_Zandvl,43.0,16500.0,66.93,CCGT,BE
Oud-Lillo Monsanto,FAST,B_Zandvl,43.0,16500.0,63.81,CCGT,BE
Scheldelaan Exxonmobil,FAST,B-5,140.0,16500.0,64.99,CCGT,BE
Zeebrugge 2 Fluxys,FAST,B-3,40.0,16500.0,65.03,CCGT,BE
Eurosilo,FAST,B-6,12.9,16500.0,65.7,CCGT,BE
ANGLEUR TG31,FAST,B-11,25.0,9333.0,109.77,OCGT,BE
ANGLEUR TG32,FAST,B-11,25.0,9333.0,106.91,OCGT,BE
EDF Luminus Izegem WKK,FAST,B-9,20.0,9333.0,108.07,OCGT,BE
SERAING TV,FAST,B-11,170.0,16500.0,65.51,CCGT,BE
Biostoom Oostende,SLOW,B-3,19.4,64048.56,23.18,OtherCC,BE
LANGERBRUGGE STORA ST 1,SLOW,B-6,11.0,113160.0,38.64,Other,BE
LANGERBRUGGE STORA ST 2,SLOW,B-6,44.7,113160.0,38.64,Other,BE
Schaerbeek Siomab ST1,SLOW,B-8,15.0,113160.0,38.64,Other,BE
Schaerbeek Siomab ST2,SLOW,B-8,15.0,113160.0,38.64,Other,BE
Schaerbeek Siomab ST3,SLOW,B-8,15.0,113160.0,38.64,Other,BE
Wilrijk Isvag,SLOW,B-4,12.0,113160.0,38.64,Other,BE
Electrawinds biomassa Oostende,SLOW,B-3,18.0,113160.0,38.64,Other,BE
Greenpower Oostende,SLOW,B-3,20.0,113160.0,38.64,Other,BE
Incinerateur THUMAIDE (IPALLE),SLOW,B-12Avel,34.0,113160.0,38.64,Other,BE
Intradel Herstal,SLOW,B-11,34.0,113160.0,38.64,Other,BE
IVBO,SLOW,B-3,16.0,113160.0,38.64,Other,BE
Beveren 2 Indaver,SLOW,B-2,21.0,113160.0,38.64,Other,BE
Beveren 3 Indaver,SLOW,B-2,24.0,113160.0,38.64,Other,BE
Beveren Sleco,SLOW,B-2,41.0,113160.0,38.64,Other,BE
DOEL 1,SLOW,B_Zandvl,445.0,92000.0,9.1,Nuclear,BE
DOEL 2,SLOW,B_Zandvl,433.0,92000.0,9.1,Nuclear,BE
DOEL 3,SLOW,B_Zandvl,1006.0,92000.0,9.1,Nuclear,BE
DOEL 4,SLOW,B_Zandvl,1039.0,92000.0,9.1,Nuclear,BE
TIHANGE 1N,SLOW,B_15,481.0,92000.0,9.1,Nuclear,BE
TIHANGE 1S,SLOW,B_15,481.0,92000.0,9.1,Nuclear,BE
TIHANGE 2,SLOW,B_15,1008.0,92000.0,9.1,Nuclear,BE
TIHANGE 3,SLOW,B_15,1038.0,92000.0,9.1,Nuclear,BE
AALTER TJ,FAST,B-6,18.0,9333.0,155.5,Oil,BE
BEERSE TJ,FAST,B-5,32.0,9333.0,158.27,Oil,BE
CIERREUX TJ,FAST,B-18,18.0,9333.0,172.68,Oil,BE
IXELLES TJ,FAST,B-8,18.0,9333.0,143.99,Oil,BE
Noordschote TJ,FAST,B-9,18.0,9333.0,137.08,Oil,BE
Turon TJ,FAST,B-18,18.6,9333.0,153.58,Oil,BE
Zedelgem TJ,FAST,B-3,18.0,9333.0,152.86,Oil,BE
Zeebrugge TJ,FAST,B-3,18.0,9333.0,161.82,Oil,BE
Zelzate TJ,FAST,B-6,18.0,9333.0,170.74,Oil,BE
DROGENBOS DM 51,FAST,B-10,2.5,9333.0,172.03,Oil,BE
DROGENBOS DM 52,FAST,B-10,2.5,9333.0,152.52,Oil,BE
BNA1335c,SLOW,D_Connef,1.92,36800.0,27.6,Other,DE
BNA0245a,SLOW,D-29,52.0,113160.0,38.64,Other,DE
BNA0012a,SLOW,D-69,13.0,36800.0,27.6,Other,DE
BNA0021,SLOW,D_oberbr,9.8,113160.0,38.64,Other,DE
BNA0027,SLOW,D-52,138.9,36800.0,27.6,Other,DE
BNA0055,SLOW,D-47,16.0,36800.0,27.6,Other,DE
BNA0062,SLOW,D-57,18.3,36800.0,27.6,Other,DE
BNA0066,SLOW,D-88,17.7,36800.0,27.6,Other,DE
BNA0068,SLOW,D-47,16.5,36800.0,27.6,Other,DE
BNA0090,SLOW,D-19,20.0,113160.0,38.64,Other,DE
BNA0103,SLOW,D-96,18.1,113160.0,38.64,Other,DE
BNA0156a,SLOW,D-97,18.0,36800.0,27.6,Other,DE
BNA0232a,SLOW,E-211,13.2,36800.0,27.6,Other,DE
BNA0232b,SLOW,E-211,8.0,36800.0,27.6,Other,DE
BNA0244,SLOW,D-29,22.0,36800.0,27.6,Other,DE
BNA0250a,SLOW,D-48,10.6,36800.0,27.6,Other,DE
BNA0277,SLOW,D-155,12.6,113160.0,38.64,Other,DE
BNA0283,SLOW,D-153,12.4,36800.0,27.6,Other,DE
BNA0385,SLOW,D-78,12.1,36800.0,27.6,Other,DE
BNA0388,SLOW,D-108,20.0,36800.0,27.6,Other,DE
BNA0399,SLOW,D-23,20.0,36800.0,27.6,Other,DE
BNA0408,SLOW,D-74,14.5,113160.0,38.64,Other,DE
BNA0520,SLOW,D-192,78.0,36800.0,27.6,Other,DE
BNA0549,SLOW,D-47,17.1,113160.0,38.64,Other,DE
BNA0553,SLOW,D-190,15.13,36800.0,27.6,Other,DE
BNA0573,SLOW,D-49,22.0,113160.0,38.64,Other,DE
BNA0617,SLOW,D-104,20.0,113160.0,38.64,Other,DE
BNA0621,SLOW,D-70,18.1,36800.0,27.6,Other,DE
BNA0628,SLOW,D-9,9.8,36800.0,27.6,Other,DE
BNA0636,SLOW,D-177,17.9,113160.0,38.64,Other,DE
BNA0637,SLOW,D-177,40.0,36800.0,27.6,Other,DE
BNA0692,SLOW,D-170,15.6,36800.0,27.6,Other,DE
BNA0775,SLOW,D_Diele,20.0,113160.0,38.64,Other,DE
BNA0797,SLOW,D-199,12.3,36800.0,27.6,Other,DE
BNA0826,SLOW,D-104,15.0,36800.0,27.6,Other,DE
BNA0926a,SLOW,D-158,13.9934,36800.0,27.6,Other,DE
BNA1055,SLOW,D-155,6.7,36800.0,27.6,Other,DE
BNA1091,SLOW,D-209,18.3,36800.0,27.6,Other,DE
BNA1256,SLOW,D-19,13.3,36800.0,27.6,Other,DE
BNA1337b,SLOW,D-159,1.1,36800.0,27.6,Other,DE
BNA1337c,SLOW,D-159,0.8,36800.0,27.6,Other,DE
BNA1398,SLOW,D-25,18.6,36800.0,27.6,Other,DE
BNA1405b,SLOW,E-211,8.7,36800.0,27.6,Other,DE
BNA1405c,SLOW,E-211,4.5,36800.0,27.6,Other,DE
BNA1501,SLOW,E-204,14.0,36800.0,27.6,Other,DE
BNA1522,SLOW,D-19,17.8,36800.0,27.6,Other,DE
BNA0138,SLOW,D-55,43.3,46286.0,30.36,Coal,DE
BNA0270,SLOW,D-1,31.0,46286.0,29.92,Coal,DE
BNA0271,SLOW,D-1,33.0,46286.0,31.27,Coal,DE
BNA0272,SLOW,D-1,33.0,46286.0,33.59,Coal,DE
BNA0660,SLOW,D-95,55.56,46286.0,32.06,Coal,DE
BNA0662a,SLOW,D-95,68.4,46286.0,32.74,Coal,DE
BNA0662b,SLOW,D-95,169.32,46286.0,31.43,Coal,DE
BNA0019,SLOW,D-203,336.0,46286.0,32.33,Coal,DE
BNA0020,SLOW,D-203,433.0,46286.0,31.04,Coal,DE
BNA0067,SLOW,D-88,717.0,46286.0,51.09,Coal,DE
BNA0085a,SLOW,D-47,89.0,46286.0,32.21,Coal,DE
BNA0086,SLOW,D-47,282.0,46286.0,31.7,Coal,DE
BNA0087,SLOW,D-47,282.0,46286.0,31.06,Coal,DE
BNA0093,SLOW,D-180,726.0,46286.0,49.87,Coal,DE
BNA0144,SLOW,D-36,119.0,46286.0,29.44,Coal,DE
BNA0146,SLOW,D-31,303.0,46286.0,32.77,Coal,DE
BNA0147,SLOW,D-31,350.0,46286.0,51.61,Coal,DE
BNA0216a,SLOW,D-109,370.0,46286.0,30.91,Coal,DE
BNA0216b,SLOW,D-109,725.0,46286.0,31.85,Coal,DE
BNA0261b,SLOW,D-174,17.4,46286.0,29.27,Coal,DE
BNA0289b,SLOW,D-153,61.5,46286.0,33.02,Coal,DE
BNA0290,SLOW,D-153,61.5,46286.0,30.12,Coal,DE
BNA0331,SLOW,D-102,345.0,46286.0,31.8,Coal,DE
BNA0332,SLOW,D-102,345.0,46286.0,28.29,Coal,DE
BNA0336,SLOW,D-102,70.0,46286.0,30.77,Coal,DE
BNA0377,SLOW,D-152,510.0,46286.0,30.02,Coal,DE
BNA0402,SLOW,D-23,194.0,46286.0,32.48,Coal,DE
BNA0403,SLOW,D-20,123.0,46286.0,31.61,Coal,DE
BNA0404,SLOW,D-20,137.0,46286.0,29.54,Coal,DE
BNA0413c,SLOW,D-91,763.7,46286.0,49.0,Coal,DE
BNA0420,SLOW,D-60,136.0,46286.0,31.25,Coal,DE
BNA0421,SLOW,D-60,136.0,46286.0,30.69,Coal,DE
BNA0432,SLOW,D-186,125.0,46286.0,51.48,Coal,DE
BNA0433,SLOW,D-186,125.0,46286.0,51.98,Coal,DE
BNA0434,SLOW,D-186,778.0,46286.0,32.91,Coal,DE
BNA0450,SLOW,D-104,449.0,46286.0,32.83,Coal,DE
BNA0464,SLOW,D-53,690.0,46286.0,51.44,Coal,DE
BNA0493,SLOW,D-65,794.0,46286.0,30.11,Coal,DE
BNA0498,SLOW,D-153,66.0,46286.0,30.07,Coal,DE
BNA0510b,SLOW,D-178,13.4,46286.0,31.64,Coal,DE
BNA0518a,SLOW,D-192,517.0,46286.0,30.34,Coal,DE
BNA0518b,SLOW,D-192,834.0,46286.0,32.41,Coal,DE
BNA0557a,SLOW,D-109,26.0,46286.0,30.79,Coal,DE
BNA0557b,SLOW,D-109,110.0,46286.0,32.31,Coal,DE
BNA0600b,SLOW,D-109,103.0,46286.0,32.24,Coal,DE
BNA0644,SLOW,D-177,255.0,46286.0,30.42,Coal,DE
BNA0645,SLOW,D-177,425.0,46286.0,31.79,Coal,DE
BNA0646a,SLOW,D-177,435.0,46286.0,30.11,Coal,DE
BNA0646b,SLOW,D-177,843.0,46286.0,29.88,Coal,DE
BNA0758,SLOW,D-157,54.0,46286.0,30.46,Coal,DE
BNA0793,SLOW,D-54,875.0,46286.0,49.95,Coal,DE
BNA0801,SLOW,D-199,26.9,46286.0,29.93,Coal,DE
BNA0820,SLOW,D_185,655.6,46286.0,31.82,Coal,DE
BNA0849,SLOW,D-7,514.0,46286.0,31.52,Coal,DE
BNA0861b,SLOW,D_185,50.0,46286.0,31.18,Coal,DE
BNA0926b,SLOW,D-158,24.79,46286.0,33.91,Coal,DE
BNA0935,SLOW,D-196,45.0,46286.0,32.0,Coal,DE
BNA0936,SLOW,D-196,45.0,46286.0,31.13,Coal,DE
BNA0969b,SLOW,D-214,332.7,46286.0,32.16,Coal,DE
BNA0998,SLOW,D_185,179.0,46286.0,30.65,Coal,DE
BNA0999,SLOW,D_185,211.0,46286.0,28.31,Coal,DE
BNA1005,SLOW,D-196,96.0,46286.0,51.21,Coal,DE
BNA1006,SLOW,D-196,148.0,46286.0,51.46,Coal,DE
BNA1061,SLOW,D-22,757.0,46286.0,50.76,Coal,DE
BNA1075a,SLOW,D-112,61.5,46286.0,30.97,Coal,DE
BNA1075b,SLOW,D-51,61.5,46286.0,29.25,Coal,DE
BNA1076a,SLOW,D-112,138.5,46286.0,30.79,Coal,DE
BNA1076b,SLOW,D-51,138.5,46286.0,31.68,Coal,DE
BNA1093,SLOW,D-209,472.0,46286.0,29.15,Coal,DE
BNA1331,SLOW,D-101,19.0,46286.0,31.8,Coal,DE
BNA1405a,SLOW,E-211,20.7,46286.0,30.86,Coal,DE
BNA1500,SLOW,D-30,40.0,46286.0,31.79,Coal,DE
BNA1508,SLOW,D-104,735.0,46286.0,33.34,Coal,DE
BNA1558,SLOW,D-23,800.0,46286.0,29.79,Coal,DE
BNA1673,SLOW,D-23,800.0,46286.0,30.66,Coal,DE
BNA1674,SLOW,D-22,731.0,46286.0,49.79,Coal,DE
BNA0115,SLOW,D-99,875.0,101500.0,19.69,Lignite,DE
BNA0116,SLOW,D-99,875.0,101500.0,19.49,Lignite,DE
BNA0122,SLOW,D-83,465.0,101500.0,20.14,Lignite,DE
BNA0123,SLOW,D-83,465.0,101500.0,19.41,Lignite,DE
BNA0124,SLOW,D-83,857.0,101500.0,19.66,Lignite,DE
BNA0177,SLOW,D-117,56.8,101500.0,20.64,Lignite,DE
BNA0179,SLOW,D-117,90.8,101500.0,18.5,Lignite,DE
BNA0183,SLOW,D-68,74.0,101500.0,18.82,Lignite,DE
BNA0196,SLOW,D-114,67.0,101500.0,19.46,Lignite,DE
BNA0292,SLOW,D_Rommer,176.0,101500.0,19.94,Lignite,DE
BNA0313,SLOW,D-126,284.0,101500.0,20.53,Lignite,DE
BNA0314,SLOW,D-126,278.0,101500.0,39.41,Lignite,DE
BNA0439,SLOW,D-58,352.0,101500.0,38.99,Lignite,DE
BNA0489,SLOW,D-137,40.0,101500.0,20.14,Lignite,DE
BNA0490a,SLOW,D-137,0.0,101500.0,20.33,Lignite,DE
BNA0491,SLOW,D-137,98.0,101500.0,19.37,Lignite,DE
BNA0523,SLOW,D-112,33.5,101500.0,18.88,Lignite,DE
BNA0543,SLOW,D-123,75.3,101500.0,20.3,Lignite,DE
BNA0696,SLOW,D-126,294.0,101500.0,39.46,Lignite,DE
BNA0697,SLOW,D-126,294.0,101500.0,38.88,Lignite,DE
BNA0698,SLOW,D-126,292.0,101500.0,39.46,Lignite,DE
BNA0699,SLOW,D-126,607.0,101500.0,19.62,Lignite,DE
BNA0700,SLOW,D-126,604.0,101500.0,19.81,Lignite,DE
BNA0705,SLOW,D_Rommer,297.0,101500.0,19.3,Lignite,DE
BNA0706,SLOW,D_Rommer,299.0,101500.0,19.55,Lignite,DE
BNA0707,SLOW,D_Rommer,648.0,101500.0,19.04,Lignite,DE
BNA0708,SLOW,D_Rommer,628.0,101500.0,20.33,Lignite,DE
BNA0709,SLOW,D_Rommer,944.0,101500.0,19.98,Lignite,DE
BNA0712,SLOW,D_Rommer,295.0,101500.0,19.69,Lignite,DE
BNA0713,SLOW,D_Rommer,295.0,101500.0,39.87,Lignite,DE
BNA0714,SLOW,D_Rommer,15.0,101500.0,19.48,Lignite,DE
BNA0785,SLOW,D-68,465.0,101500.0,19.19,Lignite,DE
BNA0786,SLOW,D-68,465.0,101500.0,19.13,Lignite,DE
BNA0787,SLOW,D-68,465.0,101500.0,18.74,Lignite,DE
BNA0788,SLOW,D-68,465.0,101500.0,19.29,Lignite,DE
BNA0789,SLOW,D-68,465.0,101500.0,19.81,Lignite,DE
BNA0790,SLOW,D-68,465.0,101500.0,19.77,Lignite,DE
BNA0878,SLOW,D-85,450.0,101500.0,19.65,Lignite,DE
BNA0879,SLOW,D-85,450.0,101500.0,19.29,Lignite,DE
BNA0914,SLOW,D-83,750.0,101500.0,19.71,Lignite,DE
BNA0915,SLOW,D-83,750.0,101500.0,20.79,Lignite,DE
BNA1002,SLOW,D-114,31.0,101500.0,18.18,Lignite,DE
BNA1025,SLOW,D_Siersd,321.0,101500.0,39.26,Lignite,DE
BNA1026,SLOW,D_Siersd,321.0,101500.0,38.61,Lignite,DE
BNA1027,SLOW,D_Siersd,663.0,101500.0,18.95,Lignite,DE
BNA1028,SLOW,D_Siersd,656.0,101500.0,19.37,Lignite,DE
BNA1097,SLOW,D-136,19.5,101500.0,19.19,Lignite,DE
BNA1141,SLOW,D-137,14.5,101500.0,19.16,Lignite,DE
BNA1164,SLOW,D_Siersd,23.22,101500.0,19.39,Lignite,DE
BNA1185,SLOW,D-79,20.3,101500.0,19.11,Lignite,DE
BNA1293a,SLOW,D_Rommer,10.0,101500.0,19.76,Lignite,DE
BNA1293b,SLOW,D_Rommer,10.0,101500.0,19.81,Lignite,DE
BNA1400a,SLOW,D-114,23.3,101500.0,19.29,Lignite,DE
BNA1401a,SLOW,D-126,1060.0,101500.0,38.62,Lignite,DE
BNA1401b,SLOW,D-126,1060.0,101500.0,39.27,Lignite,DE
BNA1404,SLOW,D-83,640.0,101500.0,38.9,Lignite,DE
BNA1451,SLOW,D-109,27.5,101500.0,19.6,Lignite,DE
BNA1486,SLOW,D-85,45.0,101500.0,19.7,Lignite,DE
BNA1511a,SLOW,D-136,9.3,101500.0,20.09,Lignite,DE
BNA1864,SLOW,D-65,9.5,9333.0,144.38,Oil,DE
BNA1865,SLOW,D-65,9.8,9333.0,150.96,Oil,DE
BNA0059b,SLOW,D-112,78.0,16500.0,45.27,CCGT,DE
BNA0073,SLOW,D-47,444.0,16500.0,42.05,CCGT,DE
BNA0088a,SLOW,D-79,140.5,16500.0,46.97,CCGT,DE
BNA0100,SLOW,D-72,37.5,16500.0,42.91,CCGT,DE
BNA0105,SLOW,D-85,106.0,16500.0,46.15,CCGT,DE
BNA0130,FAST,D-45,160.0,16500.0,65.84,CCGT,DE
