Generator,GeneratorType,BusGenerator,Capacity,FixedCost,VariableCost,Technology,Country
BNA0135,SLOW,D-55,20.0,16500.0,44.16,CCGT,DE
BNA0136,SLOW,D-55,74.0,16500.0,43.69,CCGT,DE
BNA0172a,SLOW,D_233,120.0,16500.0,44.22,CCGT,DE
BNA0199,SLOW,D-123,586.0,16500.0,44.9,CCGT,DE
BNA0207,SLOW,D-94,260.0,16500.0,44.59,CCGT,DE
BNA0214,SLOW,D-109,234.0,16500.0,44.82,CCGT,DE
BNA0220,SLOW,D-126,100.0,16500.0,43.17,CCGT,DE
BNA0256a,SLOW,D-118,76.5,16500.0,44.53,CCGT,DE
BNA0256b,SLOW,D-118,32.6,16500.0,44.95,CCGT,DE
BNA0261a,SLOW,D-174,21.6,16500.0,44.88,CCGT,DE
BNA0261c,SLOW,D-174,6.7,16500.0,45.21,CCGT,DE
BNA0284,SLOW,D-46,48.0,16500.0,43.72,CCGT,DE
BNA0293,SLOW,D_Eichst,38.6,16500.0,44.18,CCGT,DE
BNA0392b,SLOW,D-85,56.1,16500.0,44.77,CCGT,DE
BNA0400,SLOW,D-23,127.0,16500.0,46.38,CCGT,DE
BNA0410,FAST,D-88,407.0,16500.0,62.92,CCGT,DE
BNA0411,FAST,D-88,410.0,16500.0,64.54,CCGT,DE
BNA0418,SLOW,D-60,230.0,16500.0,43.41,CCGT,DE
BNA0442,FAST,D-108,417.0,16500.0,62.95,CCGT,DE
BNA0444,SLOW,D-124,69.0,16500.0,42.71,CCGT,DE
BNA0504,SLOW,D-129,182.0,16500.0,44.6,CCGT,DE
BNA0514,FAST,D-192,353.0,16500.0,64.34,CCGT,DE
BNA0531,FAST,D-72,125.0,16500.0,61.97,CCGT,DE
BNA0545,SLOW,D-123,413.0,16500.0,46.42,CCGT,DE
BNA0546,SLOW,D-123,108.0,16500.0,41.22,CCGT,DE
BNA0548a,FAST,D-137,800.0,16500.0,65.13,CCGT,DE
BNA0548b,FAST,D-137,430.0,16500.0,65.66,CCGT,DE
BNA0588,SLOW,D-99,167.0,16500.0,46.53,CCGT,DE
BNA0592,FAST,D-85,39.0,16500.0,67.02,CCGT,DE
BNA0593,SLOW,D-85,35.0,16500.0,45.54,CCGT,DE
BNA0594,SLOW,D-85,35.0,16500.0,43.85,CCGT,DE
BNA0595,SLOW,D-85,37.0,16500.0,46.19,CCGT,DE
BNA0602,SLOW,D-56,116.0,16500.0,44.5,CCGT,DE
BNA0603,SLOW,D-56,116.0,16500.0,43.3,CCGT,DE
BNA0604,SLOW,D-56,359.0,16500.0,42.58,CCGT,DE
BNA0605,SLOW,D-56,359.0,16500.0,43.85,CCGT,DE
BNA0606,SLOW,D-56,887.0,16500.0,44.17,CCGT,DE
BNA0614b,SLOW,D-177,497.5,16500.0,43.88,CCGT,DE
BNA0615,SLOW,D-177,410.0,16500.0,46.88,CCGT,DE
BNA0626,SLOW,D-155,434.2,16500.0,44.97,CCGT,DE
BNA0627,SLOW,D-155,335.0,16500.0,44.89,CCGT,DE
BNA0658,SLOW,D-95,61.13,16500.0,42.62,CCGT,DE
BNA0659,SLOW,D-95,77.57,16500.0,44.54,CCGT,DE
BNA0683a,SLOW,D-214,79.7,16500.0,44.48,CCGT,DE
BNA0683b,SLOW,D-214,97.9,16500.0,47.59,CCGT,DE
BNA0683c,SLOW,D-214,97.9,16500.0,43.04,CCGT,DE
BNA0684a,SLOW,D-214,124.9,16500.0,44.54,CCGT,DE
BNA0684b,SLOW,D-214,123.9,16500.0,45.67,CCGT,DE
BNA0684c,SLOW,D-214,127.6,16500.0,42.94,CCGT,DE
BNA0685,SLOW,D-76,104.14,16500.0,42.12,CCGT,DE
BNA0688,SLOW,D-8,75.0,16500.0,42.68,CCGT,DE
BNA0742,SLOW,D-174,75.0,16500.0,43.0,CCGT,DE
BNA0743,SLOW,D-174,75.0,16500.0,46.29,CCGT,DE
BNA0744,FAST,D-174,383.0,16500.0,65.63,CCGT,DE
BNA0745,FAST,D-174,440.0,16500.0,66.17,CCGT,DE
BNA0755a,SLOW,D-159,40.0,16500.0,45.13,CCGT,DE
BNA0755b,SLOW,D-159,60.0,16500.0,46.15,CCGT,DE
BNA0800,SLOW,D-199,41.2,16500.0,43.85,CCGT,DE
BNA0805,SLOW,D-231,118.5,16500.0,45.83,CCGT,DE
BNA0848,SLOW,D-7,108.0,16500.0,45.64,CCGT,DE
BNA0857,SLOW,D-155,112.1,16500.0,45.07,CCGT,DE
BNA0861a,SLOW,D_185,75.0,16500.0,44.43,CCGT,DE
BNA0893,SLOW,D-82,122.0,16500.0,44.5,CCGT,DE
BNA0918b,SLOW,D-18,157.0,16500.0,44.49,CCGT,DE
BNA0922,SLOW,D-79,100.0,16500.0,45.68,CCGT,DE
BNA0994,FAST,D-190,846.0,16500.0,64.48,CCGT,DE
BNA0995,FAST,D-190,561.0,16500.0,62.94,CCGT,DE
BNA1039,FAST,D-88,55.0,16500.0,65.8,CCGT,DE
BNA1040,FAST,D-88,55.0,16500.0,61.63,CCGT,DE
BNA1044,FAST,D-88,355.0,16500.0,66.85,CCGT,DE
BNA1045,FAST,D-88,355.0,16500.0,62.43,CCGT,DE
BNA1082,SLOW,D-110,88.019,16500.0,43.74,CCGT,DE
BNA1183,SLOW,D-123,15.8,16500.0,43.41,CCGT,DE
BNA1196b,SLOW,D-177,11.96,16500.0,45.54,CCGT,DE
BNA1329,SLOW,D-113,13.11,16500.0,42.35,CCGT,DE
BNA1334,SLOW,D-31,14.8,16500.0,43.23,CCGT,DE
BNA1337e,SLOW,D-159,47.0,16500.0,46.05,CCGT,DE
BNA1450,SLOW,D-53,13.0,16500.0,43.41,CCGT,DE
BNA1523a,SLOW,D-144,11.4,16500.0,45.6,CCGT,DE
BNA1523b,SLOW,D-144,27.4,16500.0,42.24,CCGT,DE
BNA1817,SLOW,D-126,595.0,16500.0,45.39,CCGT,DE
BNA1819,SLOW,D-1,78.0,16500.0,44.94,CCGT,DE
BNA1820,FAST,D-31,444.5,16500.0,63.91,CCGT,DE
BNA0556b,SLOW,D-109,14.0,9333.0,90.54,OCGT,DE
BNA0832,SLOW,D-208,9.84,9333.0,89.52,OCGT,DE
BNA0842a,SLOW,D-216,9.81,9333.0,86.26,OCGT,DE
BNA0842b,SLOW,D-216,9.2,9333.0,90.12,OCGT,DE
BNA0843,SLOW,D-216,4.3,9333.0,86.69,OCGT,DE
BNA0005,FAST,D-35,37.5,9333.0,106.55,OCGT,DE
BNA0006,FAST,D-35,37.5,9333.0,108.29,OCGT,DE
BNA0007,FAST,D-35,37.5,9333.0,109.08,OCGT,DE
BNA0008,FAST,D-35,37.5,9333.0,109.21,OCGT,DE
BNA0015,SLOW,D-203,65.0,9333.0,90.64,OCGT,DE
BNA0016,FAST,D-203,50.0,9333.0,108.58,OCGT,DE
BNA0017,FAST,D-203,57.0,9333.0,104.95,OCGT,DE
BNA0018,FAST,D-203,81.0,9333.0,107.21,OCGT,DE
BNA0033,SLOW,D-210,30.7,9333.0,89.58,OCGT,DE
BNA0137,SLOW,D-55,25.0,9333.0,89.09,OCGT,DE
BNA0156b,SLOW,D-97,13.5,9333.0,85.78,OCGT,DE
BNA0221a,FAST,D-126,64.7,9333.0,109.93,OCGT,DE
BNA0221b,FAST,D-126,66.7,9333.0,110.74,OCGT,DE
BNA0239,FAST,D-31,321.0,9333.0,109.5,OCGT,DE
BNA0360,SLOW,D-8,14.7,9333.0,86.94,OCGT,DE
BNA0574a,FAST,D-49,56.0,9333.0,102.92,OCGT,DE
BNA0614a,SLOW,D-177,47.0,9333.0,86.4,OCGT,DE
BNA0734,FAST,D-47,37.5,9333.0,107.67,OCGT,DE
BNA0738,FAST,D-47,36.5,9333.0,104.48,OCGT,DE
BNA0739,FAST,D-47,36.5,9333.0,109.91,OCGT,DE
BNA0740,FAST,D-47,36.5,9333.0,108.3,OCGT,DE
BNA0741,FAST,D-47,36.5,9333.0,105.36,OCGT,DE
BNA1023,FAST,D_Siersd,200.0,9333.0,111.06,OCGT,DE
BNA1024,FAST,D_Siersd,200.0,9333.0,100.41,OCGT,DE
BNA1046b,FAST,D-88,112.0,9333.0,104.02,OCGT,DE
BNA1087,SLOW,D-163,29.5,9333.0,85.39,OCGT,DE
BNA1088,SLOW,D-163,44.5,9333.0,82.05,OCGT,DE
BNA1120,SLOW,D-104,10.2,9333.0,87.2,OCGT,DE
BNA1125,SLOW,D-157,10.0,9333.0,87.4,OCGT,DE
BNA1279,SLOW,D-137,51.9,9333.0,87.54,OCGT,DE
BNA1437,SLOW,D-18,30.72,9333.0,92.05,OCGT,DE
BNA1444a,SLOW,D-174,4.2,9333.0,87.49,OCGT,DE
BNA1444b,SLOW,D-174,4.2,9333.0,88.16,OCGT,DE
BNA1444c,SLOW,D-174,5.1,9333.0,91.2,OCGT,DE
BNA1444d,SLOW,D-174,5.1,9333.0,85.29,OCGT,DE
BNA1487,FAST,D-157,94.6,9333.0,109.15,OCGT,DE
BNA1863,SLOW,D_185,19.5,9333.0,87.55,OCGT,DE
BNA0012b,SLOW,D-69,11.0,9333.0,87.21,OCGT,DE
BNA0025,SLOW,D-8,15.1,9333.0,88.64,OCGT,DE
BNA0051,SLOW,D-70,17.8,9333.0,86.94,OCGT,DE
BNA0074,SLOW,D-47,144.0,9333.0,88.79,OCGT,DE
BNA0081,SLOW,D-47,164.0,9333.0,87.94,OCGT,DE
BNA0098,SLOW,D-72,23.0,9333.0,86.66,OCGT,DE
BNA0101,SLOW,D-72,41.0,9333.0,87.76,OCGT,DE
BNA0111,SLOW,D-104,44.0,9333.0,87.3,OCGT,DE
BNA0117b,SLOW,D-137,95.0,9333.0,87.02,OCGT,DE
BNA0129,SLOW,D-82,36.0,9333.0,90.71,OCGT,DE
BNA0172b,SLOW,D_233,50.0,9333.0,87.13,OCGT,DE
BNA0174,SLOW,D_233,73.1,9333.0,87.03,OCGT,DE
BNA0178,SLOW,D-117,57.2,9333.0,82.75,OCGT,DE
BNA0194,SLOW,D-70,39.0,9333.0,86.35,OCGT,DE
BNA0202,SLOW,D-108,26.0,9333.0,90.57,OCGT,DE
BNA0213,SLOW,D-109,40.0,9333.0,84.43,OCGT,DE
BNA0232c,SLOW,E-211,4.0,9333.0,91.61,OCGT,DE
BNA0233,SLOW,D-92,46.6,9333.0,88.88,OCGT,DE
BNA0243,SLOW,D-151,57.0,9333.0,83.57,OCGT,DE
BNA0245b,FAST,D-29,433.0,9333.0,109.9,OCGT,DE
BNA0285,SLOW,D-153,70.0,9333.0,91.06,OCGT,DE
BNA0286,SLOW,D-153,99.0,9333.0,90.66,OCGT,DE
BNA0354,SLOW,D-96,18.8,9333.0,89.9,OCGT,DE
BNA0361,SLOW,D_kuhmoo,30.0,9333.0,87.92,OCGT,DE
BNA0374,FAST,D-152,572.0,9333.0,105.44,OCGT,DE
BNA0386,SLOW,D-78,25.0,9333.0,88.97,OCGT,DE
BNA0389,FAST,D-108,230.0,9333.0,103.13,OCGT,DE
BNA0392a,SLOW,D-85,97.0,9333.0,92.67,OCGT,DE
BNA0401,SLOW,D-23,22.5,9333.0,92.55,OCGT,DE
BNA0419,SLOW,D-60,102.0,9333.0,83.42,OCGT,DE
BNA0497,SLOW,D-153,96.5,9333.0,87.23,OCGT,DE
BNA0499,SLOW,D-153,86.0,9333.0,87.82,OCGT,DE
BNA0510a,SLOW,D-178,11.6,9333.0,88.09,OCGT,DE
BNA0515,SLOW,D-192,37.0,9333.0,89.15,OCGT,DE
BNA0521,SLOW,D-112,48.31,9333.0,90.15,OCGT,DE
BNA0527,SLOW,D-4,21.5,9333.0,89.18,OCGT,DE
BNA0556a,SLOW,D-109,25.8,9333.0,83.21,OCGT,DE
BNA0574b,FAST,D-49,431.0,9333.0,107.54,OCGT,DE
BNA0600a,SLOW,D-123,25.0,9333.0,89.94,OCGT,DE
BNA0702,SLOW,D-190,25.4,9333.0,83.47,OCGT,DE
BNA0752,SLOW,D-109,23.1,9333.0,86.91,OCGT,DE
BNA0804,SLOW,D-124,52.0,9333.0,87.55,OCGT,DE
BNA0814,SLOW,D-47,81.8,9333.0,85.86,OCGT,DE
BNA0834,SLOW,D-100,79.0,9333.0,90.29,OCGT,DE
BNA0856,SLOW,D-135,26.5,9333.0,84.61,OCGT,DE
BNA0896,SLOW,D-15,44.9,9333.0,88.89,OCGT,DE
BNA0897,SLOW,D-15,23.0,9333.0,85.92,OCGT,DE
BNA0957,SLOW,D-208,13.4,9333.0,88.35,OCGT,DE
BNA1042,FAST,D-88,55.0,9333.0,107.42,OCGT,DE
BNA1043,FAST,D-88,355.0,9333.0,113.06,OCGT,DE
BNA1056,SLOW,D-155,25.015,9333.0,88.36,OCGT,DE
BNA1074,FAST,D-85,40.0,9333.0,107.04,OCGT,DE
BNA1078,SLOW,D-192,59.0,9333.0,89.56,OCGT,DE
BNA1085,SLOW,D-163,23.0,9333.0,87.13,OCGT,DE
BNA1086,SLOW,D-163,25.0,9333.0,85.04,OCGT,DE
BNA1089,SLOW,D-52,27.0,9333.0,86.91,OCGT,DE
BNA1094,SLOW,D-136,15.1,9333.0,90.84,OCGT,DE
BNA1103,SLOW,D-210,29.0,9333.0,89.28,OCGT,DE
BNA1104,SLOW,D-210,20.4,9333.0,88.41,OCGT,DE
BNA1105,SLOW,D-118,9.7,9333.0,86.16,OCGT,DE
BNA1117,SLOW,D-158,11.4,9333.0,87.87,OCGT,DE
BNA1121,SLOW,D-104,0.9,9333.0,88.59,OCGT,DE
BNA1131,SLOW,D-136,14.0,9333.0,86.47,OCGT,DE
BNA1138,SLOW,D-123,10.2,9333.0,88.83,OCGT,DE
BNA1151,SLOW,D-177,13.5,9333.0,87.16,OCGT,DE
BNA1165,SLOW,D-93,11.4,9333.0,93.15,OCGT,DE
BNA1182,SLOW,D-123,15.5,9333.0,90.37,OCGT,DE
BNA1187,SLOW,D-71,10.2,9333.0,87.81,OCGT,DE
BNA1193,SLOW,D-71,12.6,9333.0,86.23,OCGT,DE
BNA1196a,SLOW,D-177,12.5,9333.0,90.74,OCGT,DE
BNA1238,SLOW,D-216,15.1,9333.0,89.89,OCGT,DE
BNA1248a,SLOW,D_oberbr,64.0,9333.0,87.46,OCGT,DE
BNA1248b,SLOW,D_oberbr,76.0,9333.0,88.68,OCGT,DE
BNA1260,SLOW,D-208,95.0,9333.0,89.24,OCGT,DE
BNA1264,SLOW,D-134,13.5,9333.0,86.89,OCGT,DE
BNA1271,SLOW,D-124,20.0,9333.0,90.6,OCGT,DE
BNA1284,SLOW,D-165/16,11.5,9333.0,83.56,OCGT,DE
BNA1285,SLOW,D-59,11.0,9333.0,84.96,OCGT,DE
BNA1292b,SLOW,E-204,18.9,9333.0,89.64,OCGT,DE
BNA1293c,SLOW,D_Rommer,3.0,9333.0,87.89,OCGT,DE
BNA1315,SLOW,D_Eichst,27.0,9333.0,88.7,OCGT,DE
BNA1327a,SLOW,D-209,9.5,9333.0,85.89,OCGT,DE
BNA1327b,SLOW,D-209,7.44,9333.0,84.17,OCGT,DE
BNA1328,SLOW,D-216,24.0,9333.0,89.49,OCGT,DE
BNA1332,SLOW,D-109,24.0,9333.0,85.32,OCGT,DE
BNA1333a,SLOW,D-196,12.181,9333.0,82.39,OCGT,DE
BNA1333b,SLOW,D-196,11.3377,9333.0,88.1,OCGT,DE
BNA1333c,SLOW,D-196,11.6188,9333.0,90.04,OCGT,DE
BNA1335a,SLOW,D_Connef,58.1,9333.0,85.93,OCGT,DE
BNA1335b,FAST,D_Connef,0.48,9333.0,109.66,OCGT,DE
BNA1336,SLOW,D-123,84.0,9333.0,92.19,OCGT,DE
BNA1396,SLOW,D-94,34.3,9333.0,86.8,OCGT,DE
BNA1400b,FAST,D-114,23.3,9333.0,107.73,OCGT,DE
BNA1402,SLOW,D-42,18.1,9333.0,92.08,OCGT,DE
BNA1403,SLOW,D-51,11.4,9333.0,89.04,OCGT,DE
BNA1406,SLOW,D-126,18.879,9333.0,92.49,OCGT,DE
BNA1407,SLOW,D-122,18.72,9333.0,86.05,OCGT,DE
BNA1408,SLOW,D_kuhmoo,15.68,9333.0,87.72,OCGT,DE
BNA1464,SLOW,D_185,38.61,9333.0,90.78,OCGT,DE
BNA1465d,SLOW,D-106,13.2,9333.0,80.71,OCGT,DE
BNA1489,SLOW,D-52,13.2,9333.0,92.14,OCGT,DE
BNA1492a,SLOW,D-139,26.2,9333.0,82.48,OCGT,DE
BNA1492b,SLOW,D-139,7.5,9333.0,86.47,OCGT,DE
BNA1498,SLOW,D-60,30.6,9333.0,87.31,OCGT,DE
BNA1499,SLOW,D-64,17.11,9333.0,85.84,OCGT,DE
BNA1502,SLOW,D-109,12.6,9333.0,85.62,OCGT,DE
BNA1503,SLOW,D-109,21.1,9333.0,86.52,OCGT,DE
BNA1504,SLOW,D-192,13.04,9333.0,85.33,OCGT,DE
BNA1505,SLOW,D-118,22.1,9333.0,89.69,OCGT,DE
BNA1506,FAST,D-58,23.4,9333.0,107.59,OCGT,DE
BNA1509,SLOW,D-56,66.0,9333.0,87.14,OCGT,DE
BNA1516,SLOW,D-177,30.0,9333.0,85.57,OCGT,DE
BNA1523d,SLOW,D-144,8.4,9333.0,88.43,OCGT,DE
BNA1524,SLOW,D-33,12.75,9333.0,90.47,OCGT,DE
BNA1531,SLOW,D-3,38.0,9333.0,87.2,OCGT,DE
BNA1541,SLOW,D-122,13.4,9333.0,88.27,OCGT,DE
BNA1658,SLOW,D-71,10.1,9333.0,83.47,OCGT,DE
BNA1676,SLOW,D-95,60.76,9333.0,81.62,OCGT,DE
BNA1677,SLOW,D-55,10.4,9333.0,90.07,OCGT,DE
BNA1678,SLOW,D-209,16.8,9333.0,88.14,OCGT,DE
BNA1818,SLOW,D-123,459.9,9333.0,85.5,OCGT,DE
BNA1821,SLOW,D-47,15.0,9333.0,89.95,OCGT,DE
BNA1859,SLOW,D-185,22.0,9333.0,86.28,OCGT,DE
BNA1861,SLOW,D-187,10.6,9333.0,85.96,OCGT,DE
BNA1862,SLOW,D-187,2.65,9333.0,84.62,OCGT,DE
BNA1868,SLOW,D-153,38.7,9333.0,86.48,OCGT,DE
BNA1873,SLOW,D-193,16.0,9333.0,86.44,OCGT,DE
BNA1904,SLOW,D-1,29.0,9333.0,88.41,OCGT,DE
BNA1909,SLOW,D-196,29.151,9333.0,87.82,OCGT,DE
BNA1911,SLOW,D-94,11.5,9333.0,92.46,OCGT,DE
BNA1925,SLOW,D-114,17.3,9333.0,91.25,OCGT,DE
BNA1926,SLOW,D-114,22.1,9333.0,84.2,OCGT,DE
BNA1927,SLOW,D-118,10.0,9333.0,85.56,OCGT,DE
BNA1934,SLOW,D-206,17.6,9333.0,86.07,OCGT,DE
BNA1935,SLOW,D-47,289.0,9333.0,86.08,OCGT,DE
BNA1937,SLOW,D-153,38.7,9333.0,86.66,OCGT,DE
BNA1938,SLOW,D-194,15.0,9333.0,89.75,OCGT,DE
BNA1944,SLOW,D-193,13.5,9333.0,85.24,OCGT,DE
BNA1945,SLOW,D-4,188.0,9333.0,92.34,OCGT,DE
BNA1946,SLOW,D-214,13.5,9333.0,83.4,OCGT,DE
BNa1947,SLOW,D-214,13.6,9333.0,89.18,OCGT,DE
BNA0157,SLOW,D-10,1410.0,92000.0,9.1,Nuclear,DE
BNA0251,SLOW,D-74,1360.0,92000.0,9.1,Nuclear,DE
BNA0263,SLOW,D-206,1410.0,92000.0,9.1,Nuclear,DE
BNA0382,SLOW,E-204,1288.0,92000.0,9.1,Nuclear,DE
BNA0607,SLOW,D-56,1336.0,92000.0,9.1,Nuclear,DE
BNA0686,SLOW,D-186,1310.0,92000.0,9.1,Nuclear,DE
BNA0547,SLOW,D-137,97.1,16500.0,74.59,OilCC,DE
BNA0596,SLOW,D-85,92.5,16500.0,75.47,OilCC,DE
BNA0648,FAST,D-196,85.0,16500.0,93.25,OilCC,DE
BNA0649,FAST,D-196,263.5,16500.0,89.93,OilCC,DE
BNA1083,FAST,D-110,60.0,16500.0,86.85,OilCC,DE
BNA0083,SLOW,D-47,184.0,9333.0,155.41,Oil,DE
BNA0083,SLOW,D-47,92.0,9333.0,133.65,Oil,DE
BNA0085b,FAST,D-47,34.0,9333.0,159.08,Oil,DE
BNA0085b,FAST,D-47,17.0,9333.0,169.87,Oil,DE
BNA0141,FAST,D-31,86.0,9333.0,157.66,Oil,DE
BNA0222,FAST,D-126,86.2,9333.0,164.19,Oil,DE
BNA0373,FAST,D-85,120.0,9333.0,176.71,Oil,DE
BNA0427,FAST,D-216,23.4,9333.0,155.85,Oil,DE
BNA0428,FAST,D-216,23.4,9333.0,157.24,Oil,DE
BNA0429,FAST,D-216,23.4,9333.0,181.5,Oil,DE
BNA0430,FAST,D-216,23.4,9333.0,180.97,Oil,DE
BNA0647,FAST,D-196,77.4,9333.0,156.45,Oil,DE
BNA1004,FAST,D-196,136.0,9333.0,158.98,Oil,DE
BNA1007a,FAST,D-224,24.0,9333.0,162.64,Oil,DE
BNA1015,FAST,D-20,50.5,9333.0,157.66,Oil,DE
BNA1016,FAST,D-20,50.5,9333.0,153.14,Oil,DE
BNA1060,FAST,D-22,56.0,9333.0,166.16,Oil,DE
BNA1092,FAST,D-209,50.0,9333.0,162.5,Oil,DE
BNA0318,FAST,D-139,24.8,9333.0,168.78,Oil,DE
BNA0369,FAST,D-103,17.0,9333.0,160.42,Oil,DE
BNA0378,FAST,D-190,386.0,9333.0,169.3,Oil,DE
BNA0379,FAST,D-190,386.0,9333.0,164.85,Oil,DE
BNA0516,SLOW,D-192,45.0,9333.0,143.43,Oil,DE
BNA0517,SLOW,D-192,25.0,9333.0,145.12,Oil,DE
BNA0759,FAST,D-10,88.0,9333.0,155.19,Oil,DE
BNA0766,FAST,D-6,87.0,9333.0,162.38,Oil,DE
BNA0894a,SLOW,D-19,28.0,9333.0,127.47,Oil,DE
BNA0894b,FAST,D-19,34.5,9333.0,153.91,Oil,DE
BNA0894c,SLOW,D-19,106.0,9333.0,133.26,Oil,DE
BNA0894d,SLOW,D-19,106.0,9333.0,161.47,Oil,DE
BNA0894e,FAST,D-19,59.0,9333.0,161.85,Oil,DE
BNA0937,FAST,D-196,23.3,9333.0,157.87,Oil,DE
BNA0938,FAST,D-196,23.3,9333.0,171.26,Oil,DE
BNA0939b,FAST,D-196,23.3,9333.0,168.73,Oil,DE
BNA0993,FAST,D-190,415.0,9333.0,184.62,Oil,DE
BNA1007b,FAST,D-224,10.5,9333.0,167.86,Oil,DE
BNA1036,FAST,D-111,206.0,9333.0,153.96,Oil,DE
BNA1166,FAST,D-100,4.8,9333.0,142.25,Oil,DE
BNA1212,FAST,D-219,11.4,9333.0,161.6,Oil,DE
