Generator,GeneratorType,BusGenerator,Capacity,FixedCost,VariableCost,Technology,Country
BNA1227,FAST,D_leupol,11.4,9333.0,155.99,Oil,DE
BNA1280,SLOW,D-137,90.0,9333.0,140.13,Oil,DE
BNA1293d,FAST,D_Rommer,0.8,9333.0,161.09,Oil,DE
BNA1337d,FAST,D-159,0.5,9333.0,167.23,Oil,DE
BNA0997,SLOW,D_185,42.0,36800.0,27.6,Other,DE
BNA0492,SLOW,D-65,33.4,113160.0,38.64,Other,DE
BNA0485,SLOW,D-109,303.0,20828.8,16.56,OtherCC,DE
BNA0486,SLOW,D-109,303.0,20828.8,16.56,OtherCC,DE
BNA0597,SLOW,D-85,8.7,20828.8,16.56,OtherCC,DE
BNA0598b,SLOW,D-85,20.0,64048.56,23.18,OtherCC,DE
BNA0616b,SLOW,D-200,87.5,20828.8,16.56,OtherCC,DE
BNA1397a,SLOW,D-123,15.5,36800.0,27.6,Other,DE
BNA1397b,SLOW,D-123,19.2,36800.0,27.6,Other,DE
BNA1397c,SLOW,D-123,15.5,36800.0,27.6,Other,DE
BNA1397d,SLOW,D-123,10.4,113160.0,38.64,Other,DE
BNA1397e,SLOW,D-123,33.6,36800.0,27.6,Other,DE
BNA0142,SLOW,D-31,160.0,113160.0,38.64,Other,DE
BNA0217,SLOW,D-109,60.0,36800.0,27.6,Other,DE
BNA0218,SLOW,D-109,95.0,36800.0,27.6,Other,DE
BNA0219,SLOW,D-109,170.0,36800.0,27.6,Other,DE
BNA0237,SLOW,D-62,23.5,36800.0,27.6,Other,DE
BNA0238a,SLOW,D-62,45.0,36800.0,27.6,Other,DE
BNA0238b,SLOW,D-62,56.0,36800.0,27.6,Other,DE
BNA0395,SLOW,D-109,59.0,36800.0,27.6,Other,DE
BNA0396,SLOW,D-109,101.0,36800.0,27.6,Other,DE
BNA0397,SLOW,D-109,225.0,36800.0,27.6,Other,DE
BNA0598a,SLOW,D-79,14.0,36800.0,27.6,Other,DE
BNA0693,SLOW,D-14,53.6,36800.0,27.6,Other,DE
BNA0863,SLOW,D-55,94.5,36800.0,27.6,Other,DE
BNA0864,SLOW,D-55,97.0,36800.0,27.6,Other,DE
BNA0865b,SLOW,D-55,97.0,36800.0,27.6,Other,DE
BNA1115,SLOW,D-185,85.0,36800.0,27.6,Other,DE
BNA1249,SLOW,D_oberbr,6.0,36800.0,27.6,Other,DE
BNA1399,SLOW,D-109,38.0,36800.0,27.6,Other,DE
BNA1409,SLOW,D-109,21.0,36800.0,27.6,Other,DE
BNA1465a,SLOW,D-106,28.0,36800.0,27.6,Other,DE
BNA1523c,SLOW,D-144,10.3,36800.0,27.6,Other,DE
BNA1526,SLOW,D-12,44.5,36800.0,27.6,Other,DE
BNA1870,SLOW,D-137,26.5,113160.0,38.64,Other,DE
BNA1874,SLOW,D-99,12.5,113160.0,38.64,Other,DE
BNA1811,SLOW,D-104,15.0,113160.0,38.64,Other,DE
BNA1812,SLOW,D_185,15.0,113160.0,38.64,Other,DE
BNA1813,SLOW,D-104,15.0,113160.0,38.64,Other,DE
BNA1814,SLOW,D_185,15.0,113160.0,38.64,Other,DE
BNA1815,SLOW,D-109,15.0,113160.0,38.64,Other,DE
BNA1816,SLOW,D-180,15.0,113160.0,38.64,Other,DE
BNA1827,SLOW,D-15,12.5,113160.0,38.64,Other,DE
BNA1936,SLOW,D-36,18.0,36800.0,27.6,Other,DE
BNA1939,SLOW,D-224,16.0,113160.0,38.64,Other,DE
BNA1942,SLOW,D-1,48.0,113160.0,38.64,Other,DE
BNA0088b,SLOW,D-79,35.0,20828.8,16.56,OtherCC,DE
BNA0746,SLOW,D-174,18.0,20828.8,16.56,OtherCC,DE
BNA0084,SLOW,D-47,36.0,36800.0,27.6,Other,DE
BNA0097,SLOW,D-72,34.0,36800.0,27.6,Other,DE
BNA0117a,SLOW,D-137,12.0,36800.0,27.6,Other,DE
BNA0139,SLOW,D-31,33.0,113160.0,38.64,Other,DE
BNA0223a,SLOW,D-126,48.9,113160.0,38.64,Other,DE
BNA0223b,SLOW,D-126,53.7,36800.0,27.6,Other,DE
BNA0287a,SLOW,D-153,26.0,36800.0,27.6,Other,DE
BNA0287b,SLOW,D-153,46.5,36800.0,27.6,Other,DE
BNA0380,SLOW,D-82,23.3,36800.0,27.6,Other,DE
BNA0398,SLOW,D-23,24.0,36800.0,27.6,Other,DE
BNA0407,SLOW,D-74,13.2,36800.0,27.6,Other,DE
BNA0417,SLOW,D-60,22.5,113160.0,38.64,Other,DE
BNA0438,SLOW,D-58,37.5,113160.0,38.64,Other,DE
BNA0519,SLOW,D-102,38.0,36800.0,27.6,Other,DE
BNA0590,SLOW,D-85,16.25,113160.0,38.64,Other,DE
BNA0591,SLOW,D-85,16.25,113160.0,38.64,Other,DE
BNA0616a,SLOW,D-200,12.0,36800.0,27.6,Other,DE
BNA0622,SLOW,D-52,29.2,36800.0,27.6,Other,DE
BNA0623,SLOW,D-52,29.2,36800.0,27.6,Other,DE
BNA0640,SLOW,D-177,8.65,113160.0,38.64,Other,DE
BNA0641a,SLOW,D-177,22.1,36800.0,27.6,Other,DE
BNA0641b,SLOW,D-177,5.37,36800.0,27.6,Other,DE
BNA0641c,SLOW,D-177,3.88,36800.0,27.6,Other,DE
BNA0750,SLOW,D-109,40.4,36800.0,27.6,Other,DE
BNA0751,SLOW,D-109,21.1,36800.0,27.6,Other,DE
BNA0845,SLOW,D-216,9.0,36800.0,27.6,Other,DE
BNA0855,SLOW,D-41,30.0,113160.0,38.64,Other,DE
BNA0895,SLOW,D-154,24.4,36800.0,27.6,Other,DE
BNA0939a,SLOW,D-196,19.5,36800.0,27.6,Other,DE
BNA0969a,SLOW,D-214,18.0,36800.0,27.6,Other,DE
BNA0969c,SLOW,D-214,22.0,36800.0,27.6,Other,DE
BNA1020,SLOW,D_Siersd,27.0,113160.0,38.64,Other,DE
BNA1108,SLOW,D-85,9.9,36800.0,27.6,Other,DE
BNA1110,SLOW,D-208,9.5,113160.0,38.64,Other,DE
BNA1114,SLOW,D-36,44.0,36800.0,27.6,Other,DE
BNA1116,SLOW,D-24,14.0,36800.0,27.6,Other,DE
BNA1119,SLOW,D_233,12.5,113160.0,38.64,Other,DE
BNA1139,SLOW,D_Eichst,13.6,36800.0,27.6,Other,DE
BNA1144,SLOW,D-201,11.0,36800.0,27.6,Other,DE
BNA1148,SLOW,D-88,14.6,36800.0,27.6,Other,DE
BNA1154,SLOW,D-104,15.5,36800.0,27.6,Other,DE
BNA1155,SLOW,D-104,11.7,113160.0,38.64,Other,DE
BNA1161,SLOW,D-190,25.5,36800.0,27.6,Other,DE
BNA1167,SLOW,D-100,16.0,36800.0,27.6,Other,DE
BNA1168,SLOW,D-106,14.7,36800.0,27.6,Other,DE
BNA1184,SLOW,D-123,45.1,36800.0,27.6,Other,DE
BNA1186a,SLOW,D-109,13.5,36800.0,27.6,Other,DE
BNA1186b,SLOW,D-109,13.8,113160.0,38.64,Other,DE
BNA1186c,SLOW,D-109,1.5,36800.0,27.6,Other,DE
BNA1186d,SLOW,D-109,2.8,36800.0,27.6,Other,DE
BNA1186e,SLOW,D-109,1.5,36800.0,27.6,Other,DE
BNA1190,SLOW,D-94,15.7,36800.0,27.6,Other,DE
BNA1197,SLOW,D-177,28.0,36800.0,27.6,Other,DE
BNA1198,SLOW,D-114,23.0,36800.0,27.6,Other,DE
BNA1199,SLOW,D-155,15.6,36800.0,27.6,Other,DE
BNA1222,SLOW,D-157,14.5,36800.0,27.6,Other,DE
BNA1229,SLOW,D-178,15.0,36800.0,27.6,Other,DE
BNA1232,SLOW,D-45,2.5,113160.0,38.64,Other,DE
BNA1233,SLOW,D-45,14.5,36800.0,27.6,Other,DE
BNA1243,SLOW,D-7,17.0,36800.0,27.6,Other,DE
BNA1244,SLOW,D_185,16.0,113160.0,38.64,Other,DE
BNA1254,SLOW,D-183,54.0,36800.0,27.6,Other,DE
BNA1255,SLOW,D-19,28.9,36800.0,27.6,Other,DE
BNA1262,SLOW,D-79,24.0,36800.0,27.6,Other,DE
BNA1286,SLOW,D-134,12.1,36800.0,27.6,Other,DE
BNA1289,SLOW,D-111,12.61,36800.0,27.6,Other,DE
BNA1291,SLOW,D-144,12.5,36800.0,27.6,Other,DE
BNA1295,SLOW,D-210,10.0,36800.0,27.6,Other,DE
BNA1316,SLOW,D-110,30.0,36800.0,27.6,Other,DE
BNA1330,SLOW,D-16,17.0,36800.0,27.6,Other,DE
BNA1448,SLOW,D_185,11.6,36800.0,27.6,Other,DE
BNA1449a,SLOW,D-163,8.7,36800.0,27.6,Other,DE
BNA1449b,SLOW,D-163,12.0,36800.0,27.6,Other,DE
BNA1490,SLOW,D-137,33.4,36800.0,27.6,Other,DE
BNA1510,SLOW,D-83,18.7,36800.0,27.6,Other,DE
BNA1520,SLOW,D-155,10.5,36800.0,27.6,Other,DE
BNA1867,SLOW,D-123,18.0,113160.0,38.64,Other,DE
PROVENCE 4 BIOMASSE,SLOW,F-299,150.0,113160.0,38.64,Other,FR
CORDEMAIS 4,SLOW,F-160,580.0,46286.0,49.76,Coal,FR
CORDEMAIS 5,SLOW,F-160,580.0,46286.0,52.66,Coal,FR
EMILE HUCHET 6,SLOW,F-41,595.0,46286.0,51.42,Coal,FR
HAVRE 4,SLOW,F-50,580.0,46286.0,49.07,Coal,FR
PROVENCE 5,SLOW,F-181,595.0,46286.0,50.48,Coal,FR
AMFARD14,FAST,F-50,130.0,9333.0,105.39,OCGT,FR
AMFARD15,FAST,F-7,130.0,9333.0,106.24,OCGT,FR
BLENOD 5,FAST,F-63,427.0,9333.0,105.92,OCGT,FR
BOUCHAIN 7,FAST,F-8,585.0,9333.0,107.87,OCGT,FR
COMBIGOLFE,FAST,F-297,425.0,9333.0,106.32,OCGT,FR
CYCOFOS,FAST,F-297,428.0,9333.0,110.49,OCGT,FR
Croix-de-Metz,FAST,F-63,413.0,9333.0,107.16,OCGT,FR
DK6,FAST,F-1,796.0,9333.0,108.95,OCGT,FR
EMILE HUCHET 7,FAST,F-41,413.0,9333.0,101.61,OCGT,FR
EMILE HUCHET 8,FAST,F-41,413.0,9333.0,111.04,OCGT,FR
FR-GA-MORANT1,FAST,F-193,401.0,9333.0,105.79,OCGT,FR
GENNEVILLIERS 1,FAST,F-65,203.0,9333.0,106.94,OCGT,FR
MARTIGUES PONTEAU 5,FAST,F-297,465.0,9333.0,108.48,OCGT,FR
MARTIGUES PONTEAU 6,FAST,F-297,465.0,9333.0,108.54,OCGT,FR
Pont-sur-Sambre,FAST,F-10,412.0,9333.0,108.61,OCGT,FR
SPEM,FAST,F-154/15,435.0,9333.0,110.99,OCGT,FR
BELLEVILLE 1,SLOW,F-142,1310.0,92000.0,9.1,Nuclear,FR
BELLEVILLE 2,SLOW,F-142,1310.0,92000.0,9.1,Nuclear,FR
BLAYAIS 1,SLOW,F-240,910.0,92000.0,9.1,Nuclear,FR
BLAYAIS 2,SLOW,F-240,910.0,92000.0,9.1,Nuclear,FR
BLAYAIS 3,SLOW,F-240,910.0,92000.0,9.1,Nuclear,FR
BLAYAIS 4,SLOW,F-240,910.0,92000.0,9.1,Nuclear,FR
BUGEY 2,SLOW,F-206,910.0,92000.0,9.1,Nuclear,FR
BUGEY 3,SLOW,F-206,910.0,92000.0,9.1,Nuclear,FR
BUGEY 4,SLOW,F-206,880.0,92000.0,9.1,Nuclear,FR
BUGEY 5,SLOW,F-206,880.0,92000.0,9.1,Nuclear,FR
CATTENOM 1,SLOW,F-28,1300.0,92000.0,9.1,Nuclear,FR
CATTENOM 2,SLOW,F-28,1300.0,92000.0,9.1,Nuclear,FR
CATTENOM 3,SLOW,F-28,1300.0,92000.0,9.1,Nuclear,FR
CATTENOM 4,SLOW,F-28,1300.0,92000.0,9.1,Nuclear,FR
CHINON 1,SLOW,F-157,905.0,92000.0,9.1,Nuclear,FR
CHINON 2,SLOW,F-157,905.0,92000.0,9.1,Nuclear,FR
CHINON 3,SLOW,F-157,905.0,92000.0,9.1,Nuclear,FR
CHINON 4,SLOW,F-157,905.0,92000.0,9.1,Nuclear,FR
CHOOZ 1,SLOW,F-12choo,1500.0,92000.0,9.1,Nuclear,FR
CHOOZ 2,SLOW,F-12choo,1500.0,92000.0,9.1,Nuclear,FR
CIVAUX 1,SLOW,F-185,1495.0,92000.0,9.1,Nuclear,FR
CIVAUX 2,SLOW,F-185,1495.0,92000.0,9.1,Nuclear,FR
CRUAS 1,SLOW,F-259,915.0,92000.0,9.1,Nuclear,FR
CRUAS 2,SLOW,F-259,915.0,92000.0,9.1,Nuclear,FR
CRUAS 3,SLOW,F-259,915.0,92000.0,9.1,Nuclear,FR
CRUAS 4,SLOW,F-259,915.0,92000.0,9.1,Nuclear,FR
DAMPIERRE 1,SLOW,F-133,890.0,92000.0,9.1,Nuclear,FR
DAMPIERRE 2,SLOW,F-133,890.0,92000.0,9.1,Nuclear,FR
DAMPIERRE 3,SLOW,F-133,890.0,92000.0,9.1,Nuclear,FR
DAMPIERRE 4,SLOW,F-133,890.0,92000.0,9.1,Nuclear,FR
FESSENHEIM 1,SLOW,F_113,880.0,92000.0,9.1,Nuclear,FR
FESSENHEIM 2,SLOW,F_113,880.0,92000.0,9.1,Nuclear,FR
FLAMANVILLE 1,SLOW,F-34,1330.0,92000.0,9.1,Nuclear,FR
FLAMANVILLE 2,SLOW,F-34,1330.0,92000.0,9.1,Nuclear,FR
GOLFECH 1,SLOW,F-279,1310.0,92000.0,9.1,Nuclear,FR
GOLFECH 2,SLOW,F-279,1310.0,92000.0,9.1,Nuclear,FR
GRAVELINES 1,SLOW,F-2,910.0,92000.0,9.1,Nuclear,FR
GRAVELINES 2,SLOW,F-2,910.0,92000.0,9.1,Nuclear,FR
GRAVELINES 3,SLOW,F-2,910.0,92000.0,9.1,Nuclear,FR
GRAVELINES 4,SLOW,F-2,910.0,92000.0,9.1,Nuclear,FR
GRAVELINES 5,SLOW,F-2,910.0,92000.0,9.1,Nuclear,FR
GRAVELINES 6,SLOW,F-2,910.0,92000.0,9.1,Nuclear,FR
NOGENT 1,SLOW,F-89,1310.0,92000.0,9.1,Nuclear,FR
NOGENT 2,SLOW,F-89,1310.0,92000.0,9.1,Nuclear,FR
PALUEL 1,SLOW,F-19,1330.0,92000.0,9.1,Nuclear,FR
PALUEL 2,SLOW,F-19,1330.0,92000.0,9.1,Nuclear,FR
PALUEL 3,SLOW,F-19,1330.0,92000.0,9.1,Nuclear,FR
PALUEL 4,SLOW,F-19,1330.0,92000.0,9.1,Nuclear,FR
PENLY 1,SLOW,F-15,1330.0,92000.0,9.1,Nuclear,FR
PENLY 2,SLOW,F-15,1330.0,92000.0,9.1,Nuclear,FR
ST ALBAN 1,SLOW,F-226,1335.0,92000.0,9.1,Nuclear,FR
ST ALBAN 2,SLOW,F-226,1335.0,92000.0,9.1,Nuclear,FR
ST LAURENT 1,SLOW,F-137,915.0,92000.0,9.1,Nuclear,FR
ST LAURENT 2,SLOW,F-137,915.0,92000.0,9.1,Nuclear,FR
TRICASTIN 1,SLOW,F-267,915.0,92000.0,9.1,Nuclear,FR
TRICASTIN 2,SLOW,F-267,915.0,92000.0,9.1,Nuclear,FR
TRICASTIN 3,SLOW,F-267,915.0,92000.0,9.1,Nuclear,FR
TRICASTIN 4,SLOW,F-267,915.0,92000.0,9.1,Nuclear,FR
ARRIGHI 1,FAST,F-74,125.0,9333.0,149.65,Oil,FR
ARRIGHI 2,FAST,F-74,129.0,9333.0,152.72,Oil,FR
BRENNILIS 1,FAST,F-126,85.0,9333.0,158.34,Oil,FR
BRENNILIS 2,FAST,F-126,85.0,9333.0,165.96,Oil,FR
BRENNILIS 3,FAST,F-126,134.0,9333.0,150.69,Oil,FR
DIRINON 1,FAST,F-115,85.0,9333.0,146.2,Oil,FR
DIRINON 2,FAST,F-115,85.0,9333.0,163.27,Oil,FR
MONTEREAU 5,FAST,F-98,185.0,9333.0,168.76,Oil,FR
MONTEREAU 6,FAST,F-98,185.0,9333.0,148.28,Oil,FR
VAIRES 1,FAST,F-74,181.0,9333.0,144.24,Oil,FR
VAIRES 2,FAST,F-74,179.0,9333.0,166.07,Oil,FR
VAIRES 3,FAST,F-74,182.0,9333.0,161.34,Oil,FR
Amercentrale (A8),SLOW,NL_Geert,645.0,46286.0,48.84,Coal,NL
Amercentrale (A9),SLOW,NL_Geert,640.0,46286.0,52.62,Coal,NL
CUIJK,SLOW,NL-16,25.0,46286.0,50.87,Coal,NL
Centrale Gelderland (CG13),SLOW,NL-16,0.0,46286.0,52.0,Coal,NL
Centrale Hemweg (HW-8),SLOW,NL-11,650.0,46286.0,52.89,Coal,NL
Centrale Maasvlakte (MV1),SLOW,NL-15,0.0,46286.0,52.82,Coal,NL
Centrale Maasvlakte (MV2),SLOW,NL-15,0.0,46286.0,52.78,Coal,NL
Centrale Maasvlakte (MV3),SLOW,NL-15,1068.0,46286.0,50.87,Coal,NL
MVL380 Centrale Rotterdam 1,SLOW,NL-15,731.0,46286.0,53.86,Coal,NL
Willem Alexander Centrale,SLOW,NL_Maasb,249.0,46286.0,49.59,Coal,NL
AL-1,FAST,NL-13,62.0,16500.0,64.6,CCGT,NL
AL-2,FAST,NL-13,55.0,16500.0,63.91,CCGT,NL
Amylum,FAST,NL-11,7.0,16500.0,62.23,CCGT,NL
BOZ,FAST,NL-new1,33.0,16500.0,65.63,CCGT,NL
Centrale Bergum (CB10),FAST,NL-4,72.0,16500.0,64.43,CCGT,NL
Centrale Bergum (CB20),FAST,NL-4,72.0,16500.0,64.69,CCGT,NL
Centrale Diemen (DM33),FAST,NL-13,249.0,16500.0,64.56,CCGT,NL
Centrale Diemen (DM34),FAST,NL-13,435.0,16500.0,63.69,CCGT,NL
Centrale Galileistraat (FG1),FAST,NL-17,0.0,9333.0,112.75,OCGT,NL
Centrale Harculo (HC60),FAST,NL-10,0.0,9333.0,105.04,OCGT,NL
Centrale Hemweg (HW-7),FAST,NL-11,585.0,16500.0,64.44,CCGT,NL
Centrale Hemweg (HW-9),FAST,NL-11,432.0,16500.0,64.63,CCGT,NL
Centrale Lage Weide,SLOW,NL-13,247.0,16500.0,43.79,CCGT,NL
Centrale Merwedekanaal,SLOW,NL-13,227.0,16500.0,44.46,CCGT,NL
Centrale RoCa (RoCa3),SLOW,NL-17,218.0,16500.0,43.15,CCGT,NL
Centrale Swentibold,FAST,NL-22,225.0,16500.0,66.0,CCGT,NL
Centrale Velsen (VN24),FAST,NL-11,459.0,9333.0,105.79,OCGT,NL
Centrale Velsen (VN25),FAST,NL-11,375.0,9333.0,105.84,OCGT,NL
Clauscentrale (A),FAST,NL_Maasb,640.0,9333.0,107.59,OCGT,NL
Clauscentrale (C1),FAST,NL_Maasb,310.0,16500.0,64.17,CCGT,NL
Clauscentrale (C2),FAST,NL_Maasb,310.0,16500.0,65.59,CCGT,NL
Clauscentrale (C3),FAST,NL_Maasb,310.0,16500.0,65.06,CCGT,NL
Delesto (Del1),SLOW,NL-1,180.0,9333.0,86.53,OCGT,NL
Delesto (Del2),FAST,NL-1,350.0,16500.0,63.23,CCGT,NL
Dongecentrale,FAST,NL_Geert,0.0,16500.0,64.95,CCGT,NL
EDH,SLOW,NL-15,112.0,16500.0,44.01,CCGT,NL
EHV,FAST,NL-20,0.0,16500.0,65.04,CCGT,NL
ELSTA,SLOW,NL-new1,456.0,9333.0,90.02,OCGT,NL
ENSCH,FAST,NL_Henge,0.0,16500.0,63.14,CCGT,NL
ERICA,FAST,NL_Meede,63.0,16500.0,64.72,CCGT,NL
Eemscentrale (EC20),FAST,NL-1,131.0,16500.0,65.3,CCGT,NL
Eemscentrale (EC3),FAST,NL-1,359.0,16500.0,62.95,CCGT,NL
Eemscentrale (EC4),FAST,NL-1,359.0,16500.0,65.61,CCGT,NL
Eemscentrale (EC5),FAST,NL-1,361.0,16500.0,65.55,CCGT,NL
Eemscentrale (EC6),FAST,NL-1,359.0,16500.0,64.01,CCGT,NL
Eemscentrale (EC7),FAST,NL-1,360.0,16500.0,64.61,CCGT,NL
HM12,FAST,NL-20,0.0,16500.0,64.96,CCGT,NL
HTB,FAST,NL-16,32.0,16500.0,64.37,CCGT,NL
KLAZI,FAST,NL_Meede,63.0,16500.0,63.59,CCGT,NL
LD12,SLOW,NL-11,83.0,16500.0,44.14,CCGT,NL
LWE5,FAST,NL-13,0.0,16500.0,64.6,CCGT,NL
MK11,FAST,NL-13,103.0,16500.0,64.12,CCGT,NL
Magnum Centrale (10),FAST,NL-1,437.0,16500.0,64.41,CCGT,NL
Magnum Centrale (20),FAST,NL-1,437.0,16500.0,63.87,CCGT,NL
Magnum Centrale (30),FAST,NL-1,437.0,16500.0,66.37,CCGT,NL
Maxima Centrale (FL30),FAST,NL-8,0.0,16500.0,64.61,CCGT,NL
Maxima Centrale (FL4),FAST,NL-8,435.0,16500.0,64.81,CCGT,NL
Maxima Centrale (FL5),FAST,NL-8,437.0,16500.0,64.78,CCGT,NL
Moerdijk 1,SLOW,NL_Geert,348.0,9333.0,91.01,OCGT,NL
Moerdijk 2,SLOW,NL_Geert,426.0,16500.0,44.06,CCGT,NL
PU-1,FAST,NL-13,67.0,16500.0,62.6,CCGT,NL
ROC1,SLOW,NL-17,24.0,9333.0,87.72,OCGT,NL
ROC2,SLOW,NL-17,24.0,9333.0,92.61,OCGT,NL
Rijnmond II,FAST,NL-17,428.0,9333.0,102.15,OCGT,NL
Rijnmond1,FAST,NL-17,800.0,16500.0,65.16,CCGT,NL
SAL,SLOW,NL_Henge,60.0,16500.0,45.04,CCGT,NL
Sloecentrale (unit 10),FAST,NL_Borss,432.0,16500.0,65.71,CCGT,NL
Sloecentrale (unit 20),FAST,NL_Borss,432.0,16500.0,64.88,CCGT,NL
UCML,FAST,NL-15,79.0,9333.0,107.7,OCGT,NL
Borssele 30,SLOW,NL-new1,492.0,92000.0,9.1,Nuclear,NL
