"Line","LineType","FromBus","ToBus","Reactance","FlowLimitForw","FlowLimitBack","FOR"
"F-2.To.F-1","AC","F-2","F-1",0.01792,10000,10000,0.003
"F-2.To.F-3","AC","F-2","F-3",0.01746,10000,10000,0.003
"F-2.To.F-5","AC","F-2","F-5",0.0579,10000,10000,0.003
"F-2.To.F-6Aveli","AC","F-2","F-6Aveli",0.01918,10000,10000,0.003
"F-11.To.F-2","AC","F-11","F-2",0.02058,10000,10000,0.003
"F-7.To.F-3","AC","F-7","F-3",0.02754,10000,10000,0.003
"F-16.To.F-3","AC","F-16","F-3",0.02157,10000,10000,0.003
"F-5.To.F-4","AC","F-5","F-4",0.03221,10000,10000,0.003
"F-5.To.F-6Aveli","AC","F-5","F-6Aveli",0.06009,10000,10000,0.003
"F-6Aveli.To.F-8","AC","F-6Aveli","F-8",0.00722,10000,10000,0.003
"F-8.To.F-6Aveli.(2)","AC","F-8","F-6Aveli",0.00631,10000,10000,0.003
"F-8.To.F-6Aveli.(3)","AC","F-8","F-6Aveli",0.0225,10000,10000,0.003
"F-6Aveli.To.F-9","AC","F-6Aveli","F-9",0.01149,10000,10000,0.003
"F-9.To.F-6Aveli.(2)","AC","F-9","F-6Aveli",0.03581,10000,10000,0.003
"F-16.To.F-6Aveli","AC","F-16","F-6Aveli",0.11512,10000,10000,0.003
"F-6Aveli.To.B-12Avel","AC","F-6Aveli","B-12Avel",0.01865,2550,2550,0.003
"F-7.To.F-16","AC","F-7","F-16",0.08706,10000,10000,0.003
"F-8.To.F-10","AC","F-8","F-10",0.07436,10000,10000,0.003
"F-8.To.F-10.(2)","AC","F-8","F-10",0.06086,10000,10000,0.003
"F-8.To.F-17lonn","AC","F-8","F-17lonn",0.02635,10000,10000,0.003
"F-17lonn.To.F-8.(2)","AC","F-17lonn","F-8",0.04754,10000,10000,0.003
"F-8.To.F-21","AC","F-8","F-21",0.07948,10000,10000,0.003
"F-9.To.F-11","AC","F-9","F-11",0.00967,10000,10000,0.003
"F-9.To.F-23","AC","F-9","F-23",0.08408,10000,10000,0.003
"F-10.To.F-14","AC","F-10","F-14",0.01759,10000,10000,0.003
"F-11.To.F-16","AC","F-11","F-16",0.01778,10000,10000,0.003
"F-23.To.F-11","AC","F-23","F-11",0.01227,10000,10000,0.003
"F-17lonn.To.F-12choo","AC","F-17lonn","F-12choo",0.0194,10000,10000,0.003
"B_Achene.To.F-12choo","AC","B_Achene","F-12choo",0.02104,1490,1490,0.003
"B_Moncea.To.F-12choo","DC","B_Moncea","F-12choo",0.02699,290,290,0.003
"F-13.To.F-16","AC","F-13","F-16",0.07604,10000,10000,0.003
"F-21.To.F-14","AC","F-21","F-14",0.07414,10000,10000,0.003
"F-15.To.F-16","AC","F-15","F-16",0.01781,10000,10000,0.003
"F-22.To.F-15","AC","F-22","F-15",0.00737,10000,10000,0.003
"F-16.To.F-20","AC","F-16","F-20",0.05279,10000,10000,0.003
"F-16.To.F-49","AC","F-16","F-49",0.01621,10000,10000,0.003
"F-49.To.F-16.(2)","AC","F-49","F-16",0.01644,10000,10000,0.003
"F-17lonn.To.F_Moulai","AC","F-17lonn","F_Moulai",0.02797,10000,10000,0.003
"F-17lonn.To.F-27","AC","F-17lonn","F-27",0.01323,10000,10000,0.003
"F-24.To.F-18","AC","F-24","F-18",0.05724,10000,10000,0.003
"F-19.To.F-22","AC","F-19","F-22",0.00671,10000,10000,0.003
"F-22.To.F-19.(2)","AC","F-22","F-19",0.00669,10000,10000,0.003
"F-23.To.F-21","AC","F-23","F-21",0.02446,10000,10000,0.003
"F-23.To.F-21.(2)","AC","F-23","F-21",0.0489,10000,10000,0.003
"F-21.To.F-43","AC","F-21","F-43",0.08766,10000,10000,0.003
"F-26.To.F-22","AC","F-26","F-22",0.09397,10000,10000,0.003
"F-22.To.F-42","AC","F-22","F-42",0.00929,10000,10000,0.003
"F-22.To.F-44","AC","F-22","F-44",0.01834,10000,10000,0.003
"F-22.To.F-45","AC","F-22","F-45",0.05575,10000,10000,0.003
"F-22.To.F-49","AC","F-22","F-49",0.02362,10000,10000,0.003
"F-31.To.F-23","AC","F-31","F-23",0.05866,10000,10000,0.003
"F-23.To.F-33","AC","F-23","F-33",0.04458,10000,10000,0.003
"F-23.To.F-35","AC","F-23","F-35",0.00834,10000,10000,0.003
"F-24.To.F_Moulai","AC","F-24","F_Moulai",0.08608,10000,10000,0.003
"F_Moulai.To.F-38","AC","F_Moulai","F-38",0.04911,10000,10000,0.003
"F_Moulai.To.F_Vigy","AC","F_Moulai","F_Vigy",0.01197,10000,10000,0.003
"B_Aubang.To.F_Moulai","AC","B_Aubang","F_Moulai",0.05988,762,762,0.003
"F-26.To.F-30","AC","F-26","F-30",0.01755,10000,10000,0.003
"F-27.To.F-46/47","AC","F-27","F-46/47",0.01355,10000,10000,0.003
"F-28.To.F_Vigy","AC","F-28","F_Vigy",0.00501,10000,10000,0.003
"F_Vigy.To.F-28.(2)","AC","F_Vigy","F-28",0.00665,10000,10000,0.003
"F-30.To.F-29","AC","F-30","F-29",0.03607,10000,10000,0.003
"F-29.To.F-42","AC","F-29","F-42",0.03356,10000,10000,0.003
"F-30.To.F-42","AC","F-30","F-42",0.04079,10000,10000,0.003
"F-31.To.F-49","AC","F-31","F-49",0.04246,10000,10000,0.003
"F-32.To.F-42","AC","F-32","F-42",0.01193,10000,10000,0.003
"F-33.To.F-40","AC","F-33","F-40",0.03178,10000,10000,0.003
"F-34.To.F-51","AC","F-34","F-51",0.00951,10000,10000,0.003
"F-90.To.F-34","AC","F-90","F-34",0.02157,10000,10000,0.003
"F-36.To.F-43","AC","F-36","F-43",0.06674,10000,10000,0.003
"F-42.To.F-37","AC","F-42","F-37",0.04913,10000,10000,0.003
"F-37.To.F-53","AC","F-37","F-53",0.0461,10000,10000,0.003
"F-38.To.F_Vigy","AC","F-38","F_Vigy",0.01435,10000,10000,0.003
"F-38.To.F_Vigy.(2)","AC","F-38","F_Vigy",0.01769,10000,10000,0.003
"F-38.To.F-63","AC","F-38","F-63",0.05267,10000,10000,0.003
"F_Vigy.To.F-41","AC","F_Vigy","F-41",0.04845,10000,10000,0.003
"F_Vigy.To.F-41.(2)","AC","F_Vigy","F-41",0.01553,10000,10000,0.003
"F_Vigy.To.F-63","AC","F_Vigy","F-63",0.00994,10000,10000,0.003
"F_Vigy.To.F-63.(2)","AC","F_Vigy","F-63",0.00859,10000,10000,0.003
"F_Vigy.To.D_185","AC","F_Vigy","D_185",0.01223,2340,2340,0.003
"F-40.To.F-49","AC","F-40","F-49",0.02262,10000,10000,0.003
"F-40.To.F-57","AC","F-40","F-57",0.08825,10000,10000,0.003
"F-40.To.F-74","AC","F-40","F-74",0.01232,10000,10000,0.003
"F-41.To.F-48","AC","F-41","F-48",0.02526,10000,10000,0.003
"F-41.To.F-72","AC","F-41","F-72",0.03858,10000,10000,0.003
"D-185.To.F-41","AC","D-185","F-41",0.04365,1000,1000,0.003
"F-42.To.F-50","AC","F-42","F-50",0.03124,10000,10000,0.003
"F-42.To.F-54","AC","F-42","F-54",0.01962,10000,10000,0.003
"F-42.To.F-62","AC","F-42","F-62",0.00802,10000,10000,0.003
"F-46/47.To.F-43","AC","F-46/47","F-43",0.01556,10000,10000,0.003
"F-52.To.F-43","AC","F-52","F-43",0.0142,10000,10000,0.003
"F-43.To.F-55","AC","F-43","F-55",0.06358,10000,10000,0.003
"F-49.To.F-44","AC","F-49","F-44",0.00604,10000,10000,0.003
"F-45.To.F-61","AC","F-45","F-61",0.0366,10000,10000,0.003
"F-87.To.F-46/47","AC","F-87","F-46/47",0.03207,10000,10000,0.003
"F-48.To.F-66","AC","F-48","F-66",0.05696,10000,10000,0.003
"F-49.To.F-57","AC","F-49","F-57",0.00572,10000,10000,0.003
"F-57.To.F-49.(2)","AC","F-57","F-49",0.00644,10000,10000,0.003
"F-49.To.F-59","AC","F-49","F-59",0.01093,10000,10000,0.003
"F-54.To.F-50","AC","F-54","F-50",0.02825,10000,10000,0.003
"F-54.To.F-51","AC","F-54","F-51",0.01735,10000,10000,0.003
"F-56.To.F-52","AC","F-56","F-52",0.04119,10000,10000,0.003
"F-53.To.F-67","AC","F-53","F-67",0.06379,10000,10000,0.003
"F-54.To.F-80","AC","F-54","F-80",0.05715,10000,10000,0.003
"F-69.To.F-55","AC","F-69","F-55",0.03847,10000,10000,0.003
"F-57.To.F-59","AC","F-57","F-59",0.0197,10000,10000,0.003
"F-57.To.F-59.(2)","AC","F-57","F-59",0.02421,10000,10000,0.003
"F-57.To.F-64","AC","F-57","F-64",0.02892,10000,10000,0.003
"F-57.To.F-74","AC","F-57","F-74",0.02149,10000,10000,0.003
"F-58.To.F-71","AC","F-58","F-71",0.04162,10000,10000,0.003
"F-71.To.F-58.(2)","AC","F-71","F-58",0.02104,10000,10000,0.003
"F-59.To.F-67","AC","F-59","F-67",0.00779,10000,10000,0.003
"F-67.To.F-59.(2)","AC","F-67","F-59",0.01908,10000,10000,0.003
"F-60.To.F-67","AC","F-60","F-67",0.0227,10000,10000,0.003
"F-60.To.F-76","AC","F-60","F-76",0.0227,10000,10000,0.003
"F-61.To.F-79","AC","F-61","F-79",0.04237,10000,10000,0.003
"F-62.To.F-67","AC","F-62","F-67",0.0145,10000,10000,0.003
"F-63.To.F-68","AC","F-63","F-68",0.04192,10000,10000,0.003
"F-68.To.F-63.(2)","AC","F-68","F-63",0.14096,10000,10000,0.003
"F-63.To.F-71","AC","F-63","F-71",0.0646,10000,10000,0.003
"F-63.To.F-83","AC","F-63","F-83",0.01143,10000,10000,0.003
"F-63.To.F-93","AC","F-63","F-93",0.08067,10000,10000,0.003
"F-64.To.F-87","AC","F-64","F-87",0.0304,10000,10000,0.003
"F-65.To.F-67","AC","F-65","F-67",0.01701,10000,10000,0.003
"F-66.To.F-71","AC","F-66","F-71",0.05241,10000,10000,0.003
"F-67.To.F-78","AC","F-67","F-78",0.01654,10000,10000,0.003
"F-79.To.F-67","AC","F-79","F-67",0.12774,10000,10000,0.003
"F-81.To.F-67","AC","F-81","F-67",0.01244,10000,10000,0.003
"F-69.To.F-68","AC","F-69","F-68",0.05783,10000,10000,0.003
"F-68.To.F-75","AC","F-68","F-75",0.05026,10000,10000,0.003
"F-87.To.F-68","AC","F-87","F-68",0.04327,10000,10000,0.003
"F-74.To.F-70","AC","F-74","F-70",0.05367,10000,10000,0.003
"F-70.To.F-89","AC","F-70","F-89",0.06839,10000,10000,0.003
"F-71.To.F-100","AC","F-71","F-100",0.03115,10000,10000,0.003
"F-71.To.F-100.(2)","AC","F-71","F-100",0.06921,10000,10000,0.003
"F-71.To.F_113","AC","F-71","F_113",0.03171,10000,10000,0.003
"F-72.To.F-93","AC","F-72","F-93",0.04671,10000,10000,0.003
"F-96.To.F-72","AC","F-96","F-72",0.24166,10000,10000,0.003
"F-73.To.F-94","AC","F-73","F-94",0.07722,10000,10000,0.003
"F-95.To.F-73","AC","F-95","F-73",0.11752,10000,10000,0.003
"F-81.To.F-74","AC","F-81","F-74",0.02591,10000,10000,0.003
"F-74.To.F-89","AC","F-74","F-89",0.01721,10000,10000,0.003
"F-74.To.F-98","AC","F-74","F-98",0.01054,10000,10000,0.003
"F-75.To.F-96","AC","F-75","F-96",0.06392,10000,10000,0.003
"F-76.To.F-82","AC","F-76","F-82",0.01586,10000,10000,0.003
"F-81.To.F-77","AC","F-81","F-77",0.01537,10000,10000,0.003
"F-80.To.F-79","AC","F-80","F-79",0.13086,10000,10000,0.003
"F-79.To.F-106","AC","F-79","F-106",0.06199,10000,10000,0.003
"F-90.To.F-80","AC","F-90","F-80",0.0833,10000,10000,0.003
"F-80.To.F-117","AC","F-80","F-117",0.08714,10000,10000,0.003
"F-81.To.F-98","AC","F-81","F-98",0.01581,10000,10000,0.003
"F-81.To.F-114","AC","F-81","F-114",0.01243,10000,10000,0.003
"F-81.To.F-118","AC","F-81","F-118",0.03842,10000,10000,0.003
"F-118.To.F-81.(2)","AC","F-118","F-81",0.0134,10000,10000,0.003
"F-87.To.F-83","AC","F-87","F-83",0.04102,10000,10000,0.003
"F-93.To.F-83","AC","F-93","F-83",0.00515,10000,10000,0.003
"F-84.To.F-95","AC","F-84","F-95",0.02803,10000,10000,0.003
"F-88.To.F-85","AC","F-88","F-85",0.03764,10000,10000,0.003
"F-85.To.F-90","AC","F-85","F-90",0.09897,10000,10000,0.003
"F-85.To.F-113","AC","F-85","F-113",0.10727,10000,10000,0.003
"F-86.To.F-97","AC","F-86","F-97",0.03686,10000,10000,0.003
"F-101.To.F-86","AC","F-101","F-86",0.06893,10000,10000,0.003
"F-87.To.F-89","AC","F-87","F-89",0.0057,10000,10000,0.003
"F-87.To.F-96","AC","F-87","F-96",0.01269,10000,10000,0.003
"F-87.To.F-98","AC","F-87","F-98",0.01839,10000,10000,0.003
"F-87.To.F-149","AC","F-87","F-149",0.03109,10000,10000,0.003
"F-94.To.F-88","AC","F-94","F-88",0.05204,10000,10000,0.003
"F-113.To.F-90","AC","F-113","F-90",0.01236,10000,10000,0.003
"F-91.To.F-92","AC","F-91","F-92",0.02237,10000,10000,0.003
"F-91.To.F-92.(2)","AC","F-91","F-92",0.061,10000,10000,0.003
"F-92.To.F-95","AC","F-92","F-95",0.03229,10000,10000,0.003
"F-92.To.F-115","AC","F-92","F-115",0.06263,10000,10000,0.003
"F-92.To.F-115.(2)","AC","F-92","F-115",0.05921,10000,10000,0.003
"F-154/15.To.F-92","AC","F-154/15","F-92",0.05158,10000,10000,0.003
"F-93.To.F-101","AC","F-93","F-101",0.01973,10000,10000,0.003
"F-104.To.F-93","AC","F-104","F-93",0.04204,10000,10000,0.003
"F-93.To.F-107","AC","F-93","F-107",0.02055,10000,10000,0.003
"F-94.To.F-113","AC","F-94","F-113",0.04912,10000,10000,0.003
"F-96.To.F-102","AC","F-96","F-102",0.03472,10000,10000,0.003
"F-96.To.F-110","AC","F-96","F-110",0.09183,10000,10000,0.003
"F-149.To.F-96","AC","F-149","F-96",0.04797,10000,10000,0.003
"F-97.To.F-107","AC","F-97","F-107",0.03387,10000,10000,0.003
"F-98.To.F-105","AC","F-98","F-105",0.03225,10000,10000,0.003
"F-111.To.F-98","AC","F-111","F-98",0.06266,10000,10000,0.003
"F-125.To.F-98","AC","F-125","F-98",0.03624,10000,10000,0.003
"F-98.To.F-133","AC","F-98","F-133",0.0154,10000,10000,0.003
"F-133.To.F-98.(2)","AC","F-133","F-98",0.0363,10000,10000,0.003
"F-118.To.F-99","AC","F-118","F-99",0.03209,10000,10000,0.003
"F-100.To.F_113","AC","F-100","F_113",0.02966,10000,10000,0.003
"F-101.To.F-108","AC","F-101","F-108",0.01794,10000,10000,0.003
"F-102.To.F-124","AC","F-102","F-124",0.0948,10000,10000,0.003
"F-103.To.F-106","AC","F-103","F-106",0.03594,10000,10000,0.003
"F-120.To.F-105","AC","F-120","F-105",0.03315,10000,10000,0.003
"F-106.To.F-128","AC","F-106","F-128",0.06137,10000,10000,0.003
"F_113.To.F-107","AC","F_113","F-107",0.00607,10000,10000,0.003
"F-118.To.F-109","AC","F-118","F-109",0.02746,10000,10000,0.003
"F-110.To.F-119","AC","F-110","F-119",0.05909,10000,10000,0.003
"F-125.To.F-111","AC","F-125","F-111",0.05007,10000,10000,0.003
"F_113.To.F_Sieren","AC","F_113","F_Sieren",0.00642,10000,10000,0.003
"F_113.To.F_Sieren.(2)","AC","F_113","F_Sieren",0.01598,10000,10000,0.003
"F_113.To.D_Eichst","AC","F_113","D_Eichst",0.00416,1790,1790,0.003
"F-113.To.F-128","AC","F-113","F-128",0.0358,10000,10000,0.003
"F-113.To.F-136","AC","F-113","F-136",0.00898,10000,10000,0.003
"F-154/15.To.F-113","AC","F-154/15","F-113",0.1114,10000,10000,0.003
"F-118.To.F-114","AC","F-118","F-114",0.00965,10000,10000,0.003
"F-114.To.F-133","AC","F-114","F-133",0.00843,10000,10000,0.003
"F-114.To.F-142","AC","F-114","F-142",0.01701,10000,10000,0.003
"F-126.To.F-115","AC","F-126","F-115",0.03805,10000,10000,0.003
"F-115.To.F-130","AC","F-115","F-130",0.08952,10000,10000,0.003
"F-116.To.F-128","AC","F-116","F-128",0.01978,10000,10000,0.003
"F-117.To.F-146","AC","F-117","F-146",0.0858,10000,10000,0.003
"F-118.To.F-132","AC","F-118","F-132",0.01543,10000,10000,0.003
"F-118.To.F-137","AC","F-118","F-137",0.01261,10000,10000,0.003
"F-119.To.F-131","AC","F-119","F-131",0.099,10000,10000,0.003
"F-120.To.F-133","AC","F-120","F-133",0.03759,10000,10000,0.003
"F-121.To.F_Sieren","AC","F-121","F_Sieren",0.04156,10000,10000,0.003
"F_Sieren.To.F-121.(2)","AC","F_Sieren","F-121",0.01937,10000,10000,0.003
"F-128.To.F-122","AC","F-128","F-122",0.05243,10000,10000,0.003
"F-130.To.F-123","AC","F-130","F-123",0.1245,10000,10000,0.003
"F-123.To.F-147","AC","F-123","F-147",0.10445,10000,10000,0.003
"F-124.To.F-149","AC","F-124","F-149",0.09294,10000,10000,0.003
"F-127.To.F-125","AC","F-127","F-125",0.01585,10000,10000,0.003
"F-134.To.F-125","AC","F-134","F-125",0.04932,10000,10000,0.003
"F-125.To.F-149","AC","F-125","F-149",0.04288,10000,10000,0.003
"F-130.To.F-126","AC","F-130","F-126",0.06672,10000,10000,0.003
"F-143.To.F-127","AC","F-143","F-127",0.05017,10000,10000,0.003
"F-144.To.F-128","AC","F-144","F-128",0.01109,10000,10000,0.003
"F-128.To.F-157","AC","F-128","F-157",0.046,10000,10000,0.003
"F_Sieren.To.F-135","AC","F_Sieren","F-135",0.07446,10000,10000,0.003
"F-135.To.F_Sieren.(2)","AC","F-135","F_Sieren",0.08247,10000,10000,0.003
"F_Sieren.To.F_Mambel","AC","F_Sieren","F_Mambel",0.02112,10000,10000,0.003
"F-130.To.F-138","AC","F-130","F-138",0.0744,10000,10000,0.003
"F-130.To.F-147","AC","F-130","F-147",0.15076,10000,10000,0.003
"F-131.To.F-135","AC","F-131","F-135",0.07146,10000,10000,0.003
"F-132.To.F-137","AC","F-132","F-137",0.00557,10000,10000,0.003
"F-132.To.F-173","AC","F-132","F-173",0.14582,10000,10000,0.003
"F-132.To.F-183","AC","F-132","F-183",0.1865,10000,10000,0.003
"F-133.To.F-165","AC","F-133","F-165",0.03535,10000,10000,0.003
"F-165.To.F-133.(2)","AC","F-165","F-133",0.03817,10000,10000,0.003
"F-133.To.F-166","AC","F-133","F-166",0.14433,10000,10000,0.003
"F-149.To.F-134","AC","F-149","F-134",0.08099,10000,10000,0.003
"F-135.To.F_Mambel","AC","F-135","F_Mambel",0.01905,10000,10000,0.003
"F-135.To.F_Mambel.(2)","AC","F-135","F_Mambel",0.02844,10000,10000,0.003
"F-136.To.F-154/15","AC","F-136","F-154/15",0.01225,10000,10000,0.003
"F-137.To.F-139","AC","F-137","F-139",0.00691,10000,10000,0.003
"F-137.To.F-183","AC","F-137","F-183",0.05305,10000,10000,0.003
"F-138.To.F-147","AC","F-138","F-147",0.06923,10000,10000,0.003
"F-139.To.F-140","AC","F-139","F-140",0.00671,10000,10000,0.003
"F-144.To.F-140","AC","F-144","F-140",0.00941,10000,10000,0.003
"F_Mambel.To.F-148","AC","F_Mambel","F-148",0.03342,10000,10000,0.003
"F-163.To.F_Mambel","AC","F-163","F_Mambel",0.11627,10000,10000,0.003
"F_Mambel.To.F-195","AC","F_Mambel","F-195",0.06628,10000,10000,0.003
"F-142.To.F-166","AC","F-142","F-166",0.01554,10000,10000,0.003
"F-143.To.F-152","AC","F-143","F-152",0.0352,10000,10000,0.003
"F-144.To.F-151","AC","F-144","F-151",0.00521,10000,10000,0.003
"F-159.To.F-144","AC","F-159","F-144",0.01842,10000,10000,0.003
"F-149.To.F-145","AC","F-149","F-145",0.04482,10000,10000,0.003
"F-146.To.F-159","AC","F-146","F-159",0.02882,10000,10000,0.003
"F-147.To.F-154/15","AC","F-147","F-154/15",0.01599,10000,10000,0.003
"F-147.To.F-154/15.(2)","AC","F-147","F-154/15",0.01549,10000,10000,0.003
"F-148.To.F-168","AC","F-148","F-168",0.06282,10000,10000,0.003
"F-149.To.F-150","AC","F-149","F-150",0.03992,10000,10000,0.003
"F-158.To.F-149","AC","F-158","F-149",0.11682,10000,10000,0.003
"F-149.To.F-167","AC","F-149","F-167",0.01053,10000,10000,0.003
"F-176.To.F-149","AC","F-176","F-149",0.03231,10000,10000,0.003
"F-149.To.F-195","AC","F-149","F-195",0.07201,10000,10000,0.003
"F-195.To.F-149.(2)","AC","F-195","F-149",0.03555,10000,10000,0.003
"F-158.To.F-150","AC","F-158","F-150",0.06067,10000,10000,0.003
"F-157.To.F-151","AC","F-157","F-151",0.01157,10000,10000,0.003
"F-152.To.F-166","AC","F-152","F-166",0.06521,10000,10000,0.003
"F-154/15.To.F-153","AC","F-154/15","F-153",0.02157,10000,10000,0.003
"F-159.To.F-154/15","AC","F-159","F-154/15",0.03562,10000,10000,0.003
"F-154/15.To.F-160","AC","F-154/15","F-160",0.03627,10000,10000,0.003
"F-154/15.To.F-160.(2)","AC","F-154/15","F-160",0.01653,10000,10000,0.003
"F-157.To.F-159","AC","F-157","F-159",0.00738,10000,10000,0.003
"F-158.To.F-169","AC","F-158","F-169",0.07658,10000,10000,0.003
"F-158.To.F-171","AC","F-158","F-171",0.05946,10000,10000,0.003
"F-159.To.F-164","AC","F-159","F-164",0.0927,10000,10000,0.003
"F-164.To.F-159.(2)","AC","F-164","F-159",0.10344,10000,10000,0.003
"F-159.To.F-170","AC","F-159","F-170",0.1042,10000,10000,0.003
"F-170.To.F-159.(2)","AC","F-170","F-159",0.10382,10000,10000,0.003
"F-175.To.F-159","AC","F-175","F-159",0.00965,10000,10000,0.003
"F-160.To.F-162","AC","F-160","F-162",0.05551,10000,10000,0.003
"F-160.To.F-164","AC","F-160","F-164",0.09683,10000,10000,0.003
"F-160.To.F-172","AC","F-160","F-172",0.06108,10000,10000,0.003
"F-161.To.F-165","AC","F-161","F-165",0.08272,10000,10000,0.003
"F-164.To.F-162","AC","F-164","F-162",0.04377,10000,10000,0.003
"F-164.To.F-190/19","AC","F-164","F-190/19",0.11978,10000,10000,0.003
"F-165.To.F-183","AC","F-165","F-183",0.11673,10000,10000,0.003
"F-183.To.F-165.(2)","AC","F-183","F-165",0.03704,10000,10000,0.003
"F-193.To.F-165","AC","F-193","F-165",0.02351,10000,10000,0.003
"F-234.To.F-165","AC","F-234","F-165",0.07714,10000,10000,0.003
"F-193.To.F-166","AC","F-193","F-166",0.015,10000,10000,0.003
"F-167.To.F-174","AC","F-167","F-174",0.00652,10000,10000,0.003
"F-168.To.F-195","AC","F-168","F-195",0.0943,10000,10000,0.003
"F-176.To.F-169","AC","F-176","F-169",0.02058,10000,10000,0.003
"F-170.To.F-180","AC","F-170","F-180",0.04043,10000,10000,0.003
"F-170.To.F-183","AC","F-170","F-183",0.13395,10000,10000,0.003
"F-171.To.F-181","AC","F-171","F-181",0.03696,10000,10000,0.003
"F-172.To.F-178","AC","F-172","F-178",0.033,10000,10000,0.003
"F-173.To.F-183","AC","F-173","F-183",0.05746,10000,10000,0.003
"F-174.To.F-176","AC","F-174","F-176",0.03768,10000,10000,0.003
"F-177.To.F-174","AC","F-177","F-174",0.04496,10000,10000,0.003
"F-174.To.F-187","AC","F-174","F-187",0.01038,10000,10000,0.003
"F-175.To.F-196","AC","F-175","F-196",0.01653,10000,10000,0.003
"F-177.To.F-176","AC","F-177","F-176",0.07635,10000,10000,0.003
"F-176.To.F-215","AC","F-176","F-215",0.12583,10000,10000,0.003
"F-197.To.F-178","AC","F-197","F-178",0.09642,10000,10000,0.003
"F-193.To.F-179","AC","F-193","F-179",0.02732,10000,10000,0.003
